# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1543,525 ms/op

# Run progress: 30,67% complete, ETA 00:38:34
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1539,557 ms/op

# Run progress: 30,70% complete, ETA 00:38:40
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1610,856 ms/op

# Run progress: 30,74% complete, ETA 00:38:45
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1553,338 ms/op

# Run progress: 30,78% complete, ETA 00:38:50
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1672,322 ms/op

# Run progress: 30,81% complete, ETA 00:38:55
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1536,888 ms/op

# Run progress: 30,85% complete, ETA 00:39:00
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1491,016 ms/op

# Run progress: 30,89% complete, ETA 00:39:05
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1524,085 ms/op

# Run progress: 30,93% complete, ETA 00:39:10
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1597,610 ms/op

# Run progress: 30,96% complete, ETA 00:39:15
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1459,892 ms/op

# Run progress: 31,00% complete, ETA 00:39:20
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1639,936 ms/op

# Run progress: 31,04% complete, ETA 00:39:25
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1584,658 ms/op

# Run progress: 31,07% complete, ETA 00:39:30
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1628,315 ms/op

# Run progress: 31,11% complete, ETA 00:39:35
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1616,028 ms/op

# Run progress: 31,15% complete, ETA 00:39:40
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1658,094 ms/op

# Run progress: 31,19% complete, ETA 00:39:46
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1656,486 ms/op

# Run progress: 31,22% complete, ETA 00:39:51
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1574,741 ms/op

# Run progress: 31,26% complete, ETA 00:39:56
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1556,589 ms/op

# Run progress: 31,30% complete, ETA 00:40:01
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1568,221 ms/op

# Run progress: 31,33% complete, ETA 00:40:05
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1625,803 ms/op

# Run progress: 31,37% complete, ETA 00:40:10
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1518,481 ms/op

# Run progress: 31,41% complete, ETA 00:40:14
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1556,802 ms/op

# Run progress: 31,44% complete, ETA 00:40:19
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1564,697 ms/op

# Run progress: 31,48% complete, ETA 00:40:24
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1497,817 ms/op

# Run progress: 31,52% complete, ETA 00:40:28
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1467,323 ms/op

# Run progress: 31,56% complete, ETA 00:40:33
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1524,661 ms/op

# Run progress: 31,59% complete, ETA 00:40:38
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1529,014 ms/op

# Run progress: 31,63% complete, ETA 00:40:43
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1979,876 ms/op

# Run progress: 31,67% complete, ETA 00:40:48
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1628,593 ms/op

# Run progress: 31,70% complete, ETA 00:40:53
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1500,180 ms/op

# Run progress: 31,74% complete, ETA 00:40:57
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1488,174 ms/op

# Run progress: 31,78% complete, ETA 00:41:02
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1561,378 ms/op

# Run progress: 31,81% complete, ETA 00:41:07
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1622,690 ms/op

# Run progress: 31,85% complete, ETA 00:41:11
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1491,293 ms/op

# Run progress: 31,89% complete, ETA 00:41:16
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1465,958 ms/op

# Run progress: 31,93% complete, ETA 00:41:20
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1555,203 ms/op

# Run progress: 31,96% complete, ETA 00:41:24
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1533,961 ms/op

# Run progress: 32,00% complete, ETA 00:41:29
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1553,025 ms/op

# Run progress: 32,04% complete, ETA 00:41:33
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1605,581 ms/op

# Run progress: 32,07% complete, ETA 00:41:38
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1507,171 ms/op

# Run progress: 32,11% complete, ETA 00:41:42
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1539,437 ms/op

# Run progress: 32,15% complete, ETA 00:41:46
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1612,153 ms/op

# Run progress: 32,19% complete, ETA 00:41:51
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1488,892 ms/op

# Run progress: 32,22% complete, ETA 00:41:55
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1605,558 ms/op

# Run progress: 32,26% complete, ETA 00:41:59
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1542,794 ms/op

# Run progress: 32,30% complete, ETA 00:42:03
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1584,777 ms/op

# Run progress: 32,33% complete, ETA 00:42:08
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1526,141 ms/op

# Run progress: 32,37% complete, ETA 00:42:12
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1491,943 ms/op

# Run progress: 32,41% complete, ETA 00:42:16
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1493,991 ms/op

# Run progress: 32,44% complete, ETA 00:42:20
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1524,418 ms/op

# Run progress: 32,48% complete, ETA 00:42:24
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1549,270 ms/op

# Run progress: 32,52% complete, ETA 00:42:28
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1450,477 ms/op

# Run progress: 32,56% complete, ETA 00:42:32
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1623,400 ms/op

# Run progress: 32,59% complete, ETA 00:42:37
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1558,099 ms/op

# Run progress: 32,63% complete, ETA 00:42:41
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1528,110 ms/op

# Run progress: 32,67% complete, ETA 00:42:45
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1482,209 ms/op

# Run progress: 32,70% complete, ETA 00:42:48
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1496,113 ms/op

# Run progress: 32,74% complete, ETA 00:42:52
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1481,847 ms/op

# Run progress: 32,78% complete, ETA 00:42:56
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1579,075 ms/op

# Run progress: 32,81% complete, ETA 00:43:00
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1453,079 ms/op

# Run progress: 32,85% complete, ETA 00:43:04
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1559,762 ms/op

# Run progress: 32,89% complete, ETA 00:43:08
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1641,897 ms/op

# Run progress: 32,93% complete, ETA 00:43:12
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1538,055 ms/op

# Run progress: 32,96% complete, ETA 00:43:16
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1559,748 ms/op

# Run progress: 33,00% complete, ETA 00:43:20
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1548,099 ms/op

# Run progress: 33,04% complete, ETA 00:43:23
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1664,311 ms/op

# Run progress: 33,07% complete, ETA 00:43:27
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1537,539 ms/op

# Run progress: 33,11% complete, ETA 00:43:31
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1562,890 ms/op

# Run progress: 33,15% complete, ETA 00:43:35
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1602,968 ms/op

# Run progress: 33,19% complete, ETA 00:43:39
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1488,537 ms/op

# Run progress: 33,22% complete, ETA 00:43:43
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1446,662 ms/op

# Run progress: 33,26% complete, ETA 00:43:47
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1530,656 ms/op

# Run progress: 33,30% complete, ETA 00:43:50
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1593,581 ms/op


Result: 1554,191 ±(99.9%) 24,394 ms/op [Average]
  Statistics: (min, avg, max) = (1440,389, 1554,191, 1979,876), stdev = 71,925
  Confidence interval (99.9%): [1529,798, 1578,585]
  Samples, N = 100
        mean =   1554,191 ±(99.9%) 24,394 ms/op
         min =   1440,389 ms/op
  p( 0,0000) =   1440,389 ms/op
  p(50,0000) =   1548,684 ms/op
  p(90,0000) =   1634,095 ms/op
  p(95,0000) =   1658,013 ms/op
  p(99,0000) =   1976,800 ms/op
  p(99,9000) =   1979,876 ms/op
  p(99,9900) =   1979,876 ms/op
  p(99,9990) =   1979,876 ms/op
  p(99,9999) =   1979,876 ms/op
         max =   1979,876 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 33,33% complete, ETA 00:43:54
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,079 ms/op
# Warmup Iteration   2: 0,032 ms/op
# Warmup Iteration   3: 0,026 ms/op
# Warmup Iteration   4: 0,033 ms/op
# Warmup Iteration   5: 0,017 ms/op
# Warmup Iteration   6: 0,019 ms/op
# Warmup Iteration   7: 0,017 ms/op
# Warmup Iteration   8: 0,018 ms/op
# Warmup Iteration   9: 0,023 ms/op
# Warmup Iteration  10: 0,019 ms/op
Iteration   1: 0,017 ms/op
Iteration   2: 0,027 ms/op
Iteration   3: 0,024 ms/op
Iteration   4: 0,013 ms/op
Iteration   5: 0,012 ms/op
Iteration   6: 0,016 ms/op
Iteration   7: 0,016 ms/op
Iteration   8: 0,015 ms/op
Iteration   9: 0,014 ms/op
Iteration  10: 0,013 ms/op

# Run progress: 34,07% complete, ETA 00:42:37
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,054 ms/op
# Warmup Iteration   2: 0,024 ms/op
# Warmup Iteration   3: 0,029 ms/op
# Warmup Iteration   4: 0,020 ms/op
# Warmup Iteration   5: 0,020 ms/op
# Warmup Iteration   6: 0,038 ms/op
# Warmup Iteration   7: 0,024 ms/op
# Warmup Iteration   8: 0,024 ms/op
# Warmup Iteration   9: 0,017 ms/op
# Warmup Iteration  10: 0,019 ms/op
Iteration   1: 0,024 ms/op
Iteration   2: 0,030 ms/op
Iteration   3: 0,034 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,014 ms/op
Iteration   6: 0,013 ms/op
Iteration   7: 0,014 ms/op
Iteration   8: 0,015 ms/op
Iteration   9: 0,014 ms/op
Iteration  10: 0,017 ms/op

# Run progress: 34,81% complete, ETA 00:41:23
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,058 ms/op
# Warmup Iteration   2: 0,030 ms/op
# Warmup Iteration   3: 0,040 ms/op
# Warmup Iteration   4: 0,046 ms/op
# Warmup Iteration   5: 0,024 ms/op
# Warmup Iteration   6: 0,027 ms/op
# Warmup Iteration   7: 0,024 ms/op
# Warmup Iteration   8: 0,023 ms/op
# Warmup Iteration   9: 0,022 ms/op
# Warmup Iteration  10: 0,025 ms/op
Iteration   1: 0,018 ms/op
Iteration   2: 0,042 ms/op
Iteration   3: 0,029 ms/op
Iteration   4: 0,014 ms/op
Iteration   5: 0,017 ms/op
Iteration   6: 0,014 ms/op
Iteration   7: 0,018 ms/op
Iteration   8: 0,016 ms/op
Iteration   9: 0,014 ms/op
Iteration  10: 0,014 ms/op

# Run progress: 35,56% complete, ETA 00:40:11
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,063 ms/op
# Warmup Iteration   2: 0,031 ms/op
# Warmup Iteration   3: 0,040 ms/op
# Warmup Iteration   4: 0,046 ms/op
# Warmup Iteration   5: 0,023 ms/op
# Warmup Iteration   6: 0,026 ms/op
# Warmup Iteration   7: 0,023 ms/op
# Warmup Iteration   8: 0,023 ms/op
# Warmup Iteration   9: 0,022 ms/op
# Warmup Iteration  10: 0,019 ms/op
Iteration   1: 0,024 ms/op
Iteration   2: 0,031 ms/op
Iteration   3: 0,033 ms/op
Iteration   4: 0,018 ms/op
Iteration   5: 0,014 ms/op
Iteration   6: 0,015 ms/op
Iteration   7: 0,018 ms/op
Iteration   8: 0,013 ms/op
Iteration   9: 0,013 ms/op
Iteration  10: 0,018 ms/op

# Run progress: 36,30% complete, ETA 00:39:03
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,060 ms/op
# Warmup Iteration   2: 0,032 ms/op
# Warmup Iteration   3: 0,037 ms/op
# Warmup Iteration   4: 0,046 ms/op
# Warmup Iteration   5: 0,024 ms/op
# Warmup Iteration   6: 0,019 ms/op
# Warmup Iteration   7: 0,023 ms/op
# Warmup Iteration   8: 0,024 ms/op
# Warmup Iteration   9: 0,018 ms/op
# Warmup Iteration  10: 0,023 ms/op
Iteration   1: 0,017 ms/op
Iteration   2: 0,041 ms/op
Iteration   3: 0,025 ms/op
Iteration   4: 0,015 ms/op
Iteration   5: 0,015 ms/op
Iteration   6: 0,027 ms/op
Iteration   7: 0,040 ms/op
Iteration   8: 0,015 ms/op
Iteration   9: 0,013 ms/op
Iteration  10: 0,017 ms/op

# Run progress: 37,04% complete, ETA 00:37:57
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,053 ms/op
# Warmup Iteration   2: 0,031 ms/op
# Warmup Iteration   3: 0,040 ms/op
# Warmup Iteration   4: 0,047 ms/op
# Warmup Iteration   5: 0,023 ms/op
# Warmup Iteration   6: 0,026 ms/op
# Warmup Iteration   7: 0,017 ms/op
# Warmup Iteration   8: 0,017 ms/op
# Warmup Iteration   9: 0,025 ms/op
# Warmup Iteration  10: 0,023 ms/op
Iteration   1: 0,025 ms/op
Iteration   2: 0,037 ms/op
Iteration   3: 0,025 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,014 ms/op
Iteration   6: 0,014 ms/op
Iteration   7: 0,013 ms/op
Iteration   8: 0,014 ms/op
Iteration   9: 0,016 ms/op
Iteration  10: 0,016 ms/op

# Run progress: 37,78% complete, ETA 00:36:53
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,058 ms/op
# Warmup Iteration   2: 0,032 ms/op
# Warmup Iteration   3: 0,031 ms/op
# Warmup Iteration   4: 0,046 ms/op
# Warmup Iteration   5: 0,024 ms/op
# Warmup Iteration   6: 0,019 ms/op
# Warmup Iteration   7: 0,023 ms/op
# Warmup Iteration   8: 0,023 ms/op
# Warmup Iteration   9: 0,019 ms/op
# Warmup Iteration  10: 0,024 ms/op
Iteration   1: 0,024 ms/op
Iteration   2: 0,037 ms/op
Iteration   3: 0,033 ms/op
Iteration   4: 0,019 ms/op
Iteration   5: 0,015 ms/op
Iteration   6: 0,028 ms/op
Iteration   7: 0,015 ms/op
Iteration   8: 0,015 ms/op
Iteration   9: 0,015 ms/op
Iteration  10: 0,019 ms/op

# Run progress: 38,52% complete, ETA 00:35:52
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,059 ms/op
# Warmup Iteration   2: 0,032 ms/op
# Warmup Iteration   3: 0,040 ms/op
# Warmup Iteration   4: 0,045 ms/op
# Warmup Iteration   5: 0,017 ms/op
# Warmup Iteration   6: 0,019 ms/op
# Warmup Iteration   7: 0,017 ms/op
# Warmup Iteration   8: 0,024 ms/op
# Warmup Iteration   9: 0,018 ms/op
# Warmup Iteration  10: 0,024 ms/op
Iteration   1: 0,025 ms/op
Iteration   2: 0,029 ms/op
Iteration   3: 0,031 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,012 ms/op
Iteration   6: 0,016 ms/op
Iteration   7: 0,017 ms/op
Iteration   8: 0,012 ms/op
Iteration   9: 0,013 ms/op
Iteration  10: 0,013 ms/op

# Run progress: 39,26% complete, ETA 00:34:53
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,054 ms/op
# Warmup Iteration   2: 0,032 ms/op
# Warmup Iteration   3: 0,026 ms/op
# Warmup Iteration   4: 0,042 ms/op
# Warmup Iteration   5: 0,017 ms/op
# Warmup Iteration   6: 0,019 ms/op
# Warmup Iteration   7: 0,024 ms/op
# Warmup Iteration   8: 0,017 ms/op
# Warmup Iteration   9: 0,018 ms/op
# Warmup Iteration  10: 0,020 ms/op
Iteration   1: 0,024 ms/op
Iteration   2: 0,041 ms/op
Iteration   3: 0,033 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,012 ms/op
Iteration   6: 0,013 ms/op
Iteration   7: 0,013 ms/op
Iteration   8: 0,012 ms/op
Iteration   9: 0,012 ms/op
Iteration  10: 0,013 ms/op

# Run progress: 40,00% complete, ETA 00:33:56
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,061 ms/op
# Warmup Iteration   2: 0,032 ms/op
# Warmup Iteration   3: 0,042 ms/op
# Warmup Iteration   4: 0,047 ms/op
# Warmup Iteration   5: 0,023 ms/op
# Warmup Iteration   6: 0,026 ms/op
# Warmup Iteration   7: 0,023 ms/op
# Warmup Iteration   8: 0,024 ms/op
# Warmup Iteration   9: 0,017 ms/op
# Warmup Iteration  10: 0,020 ms/op
Iteration   1: 0,022 ms/op
Iteration   2: 0,031 ms/op
Iteration   3: 0,034 ms/op
Iteration   4: 0,018 ms/op
Iteration   5: 0,017 ms/op
Iteration   6: 0,027 ms/op
Iteration   7: 0,017 ms/op
Iteration   8: 0,014 ms/op
Iteration   9: 0,013 ms/op
Iteration  10: 0,013 ms/op


Result: 0,020 ±(99.9%) 0,003 ms/op [Average]
  Statistics: (min, avg, max) = (0,012, 0,020, 0,042), stdev = 0,008
  Confidence interval (99.9%): [0,017, 0,022]
  Samples, N = 100
        mean =      0,020 ±(99.9%) 0,003 ms/op
         min =      0,012 ms/op
  p( 0,0000) =      0,012 ms/op
  p(50,0000) =      0,017 ms/op
  p(90,0000) =      0,033 ms/op
  p(95,0000) =      0,037 ms/op
  p(99,0000) =      0,042 ms/op
  p(99,9000) =      0,042 ms/op
  p(99,9900) =      0,042 ms/op
  p(99,9990) =      0,042 ms/op
  p(99,9999) =      0,042 ms/op
         max =      0,042 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 40,74% complete, ETA 00:33:00
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,513 ms/op
