# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,256 ms/op

# Run progress: 78,37% complete, ETA 00:06:18
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,350 ms/op

# Run progress: 78,41% complete, ETA 00:06:18
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 29,955 ms/op

# Run progress: 78,44% complete, ETA 00:06:17
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,811 ms/op

# Run progress: 78,48% complete, ETA 00:06:16
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,629 ms/op

# Run progress: 78,52% complete, ETA 00:06:16
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 24,081 ms/op

# Run progress: 78,56% complete, ETA 00:06:15
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,194 ms/op

# Run progress: 78,59% complete, ETA 00:06:14
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,849 ms/op

# Run progress: 78,63% complete, ETA 00:06:14
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,682 ms/op

# Run progress: 78,67% complete, ETA 00:06:13
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 29,435 ms/op

# Run progress: 78,70% complete, ETA 00:06:12
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,423 ms/op

# Run progress: 78,74% complete, ETA 00:06:11
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,097 ms/op

# Run progress: 78,78% complete, ETA 00:06:11
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,195 ms/op

# Run progress: 78,81% complete, ETA 00:06:10
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,421 ms/op

# Run progress: 78,85% complete, ETA 00:06:09
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,374 ms/op

# Run progress: 78,89% complete, ETA 00:06:09
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,239 ms/op

# Run progress: 78,93% complete, ETA 00:06:08
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,889 ms/op

# Run progress: 78,96% complete, ETA 00:06:07
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 29,537 ms/op

# Run progress: 79,00% complete, ETA 00:06:07
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,995 ms/op

# Run progress: 79,04% complete, ETA 00:06:06
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,077 ms/op

# Run progress: 79,07% complete, ETA 00:06:05
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,317 ms/op

# Run progress: 79,11% complete, ETA 00:06:05
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 29,246 ms/op

# Run progress: 79,15% complete, ETA 00:06:04
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,079 ms/op

# Run progress: 79,19% complete, ETA 00:06:03
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,509 ms/op

# Run progress: 79,22% complete, ETA 00:06:03
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,397 ms/op

# Run progress: 79,26% complete, ETA 00:06:02
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,374 ms/op

# Run progress: 79,30% complete, ETA 00:06:01
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,731 ms/op

# Run progress: 79,33% complete, ETA 00:06:00
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,769 ms/op

# Run progress: 79,37% complete, ETA 00:06:00
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 41,625 ms/op

# Run progress: 79,41% complete, ETA 00:05:59
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,046 ms/op

# Run progress: 79,44% complete, ETA 00:05:58
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,773 ms/op

# Run progress: 79,48% complete, ETA 00:05:58
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,548 ms/op

# Run progress: 79,52% complete, ETA 00:05:57
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,513 ms/op

# Run progress: 79,56% complete, ETA 00:05:56
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,257 ms/op

# Run progress: 79,59% complete, ETA 00:05:56
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,813 ms/op

# Run progress: 79,63% complete, ETA 00:05:55
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 22,979 ms/op

# Run progress: 79,67% complete, ETA 00:05:54
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,255 ms/op

# Run progress: 79,70% complete, ETA 00:05:54
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 22,702 ms/op

# Run progress: 79,74% complete, ETA 00:05:53
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,067 ms/op

# Run progress: 79,78% complete, ETA 00:05:52
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,389 ms/op

# Run progress: 79,81% complete, ETA 00:05:52
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 29,419 ms/op

# Run progress: 79,85% complete, ETA 00:05:51
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,152 ms/op

# Run progress: 79,89% complete, ETA 00:05:50
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,320 ms/op

# Run progress: 79,93% complete, ETA 00:05:50
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,699 ms/op

# Run progress: 79,96% complete, ETA 00:05:49
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,079 ms/op

# Run progress: 80,00% complete, ETA 00:05:48
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,790 ms/op

# Run progress: 80,04% complete, ETA 00:05:47
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 29,237 ms/op

# Run progress: 80,07% complete, ETA 00:05:47
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,650 ms/op

# Run progress: 80,11% complete, ETA 00:05:46
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,141 ms/op

# Run progress: 80,15% complete, ETA 00:05:45
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,691 ms/op

# Run progress: 80,19% complete, ETA 00:05:45
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,141 ms/op

# Run progress: 80,22% complete, ETA 00:05:44
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 23,707 ms/op

# Run progress: 80,26% complete, ETA 00:05:43
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,917 ms/op

# Run progress: 80,30% complete, ETA 00:05:43
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,579 ms/op

# Run progress: 80,33% complete, ETA 00:05:42
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,707 ms/op

# Run progress: 80,37% complete, ETA 00:05:41
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,239 ms/op

# Run progress: 80,41% complete, ETA 00:05:41
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,360 ms/op

# Run progress: 80,44% complete, ETA 00:05:40
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,744 ms/op

# Run progress: 80,48% complete, ETA 00:05:39
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,500 ms/op

# Run progress: 80,52% complete, ETA 00:05:39
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,289 ms/op

# Run progress: 80,56% complete, ETA 00:05:38
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,138 ms/op

# Run progress: 80,59% complete, ETA 00:05:37
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 24,838 ms/op

# Run progress: 80,63% complete, ETA 00:05:37
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,695 ms/op

# Run progress: 80,67% complete, ETA 00:05:36
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,894 ms/op

# Run progress: 80,70% complete, ETA 00:05:35
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,210 ms/op

# Run progress: 80,74% complete, ETA 00:05:35
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,266 ms/op

# Run progress: 80,78% complete, ETA 00:05:34
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,660 ms/op

# Run progress: 80,81% complete, ETA 00:05:33
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,614 ms/op

# Run progress: 80,85% complete, ETA 00:05:32
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,940 ms/op

# Run progress: 80,89% complete, ETA 00:05:32
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,474 ms/op

# Run progress: 80,93% complete, ETA 00:05:31
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,984 ms/op

# Run progress: 80,96% complete, ETA 00:05:30
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,868 ms/op

# Run progress: 81,00% complete, ETA 00:05:30
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 24,956 ms/op

# Run progress: 81,04% complete, ETA 00:05:29
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 24,656 ms/op

# Run progress: 81,07% complete, ETA 00:05:28
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,717 ms/op

# Run progress: 81,11% complete, ETA 00:05:28
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,662 ms/op

# Run progress: 81,15% complete, ETA 00:05:27
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 24,090 ms/op

# Run progress: 81,19% complete, ETA 00:05:26
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,354 ms/op

# Run progress: 81,22% complete, ETA 00:05:26
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,618 ms/op

# Run progress: 81,26% complete, ETA 00:05:25
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,819 ms/op

# Run progress: 81,30% complete, ETA 00:05:24
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,931 ms/op

# Run progress: 81,33% complete, ETA 00:05:24
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,322 ms/op

# Run progress: 81,37% complete, ETA 00:05:23
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,400 ms/op

# Run progress: 81,41% complete, ETA 00:05:22
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,740 ms/op

# Run progress: 81,44% complete, ETA 00:05:22
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,658 ms/op


Result: 29,584 ±(99.9%) 1,224 ms/op [Average]
  Statistics: (min, avg, max) = (22,702, 29,584, 41,625), stdev = 3,608
  Confidence interval (99.9%): [28,360, 30,808]
  Samples, N = 100
        mean =     29,584 ±(99.9%) 1,224 ms/op
         min =     22,702 ms/op
  p( 0,0000) =     22,702 ms/op
  p(50,0000) =     29,427 ms/op
  p(90,0000) =     33,618 ms/op
  p(95,0000) =     34,840 ms/op
  p(99,0000) =     41,585 ms/op
  p(99,9000) =     41,625 ms/op
  p(99,9900) =     41,625 ms/op
  p(99,9990) =     41,625 ms/op
  p(99,9999) =     41,625 ms/op
         max =     41,625 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineenchmark.anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 81,48% complete, ETA 00:05:21
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 282,402 ms/op

# Run progress: 81,52% complete, ETA 00:05:20
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 292,117 ms/op

# Run progress: 81,56% complete, ETA 00:05:20
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,661 ms/op

# Run progress: 81,59% complete, ETA 00:05:19
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 165,690 ms/op

# Run progress: 81,63% complete, ETA 00:05:19
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 293,667 ms/op

# Run progress: 81,67% complete, ETA 00:05:18
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,580 ms/op

# Run progress: 81,70% complete, ETA 00:05:17
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 278,796 ms/op

# Run progress: 81,74% complete, ETA 00:05:17
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,153 ms/op

# Run progress: 81,78% complete, ETA 00:05:16
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 208,281 ms/op

# Run progress: 81,81% complete, ETA 00:05:15
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 149,195 ms/op

# Run progress: 81,85% complete, ETA 00:05:15
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,365 ms/op

# Run progress: 81,89% complete, ETA 00:05:14
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 300,084 ms/op

# Run progress: 81,93% complete, ETA 00:05:14
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,725 ms/op

# Run progress: 81,96% complete, ETA 00:05:13
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 294,562 ms/op

# Run progress: 82,00% complete, ETA 00:05:12
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,121 ms/op

# Run progress: 82,04% complete, ETA 00:05:12
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 230,261 ms/op

# Run progress: 82,07% complete, ETA 00:05:11
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 165,309 ms/op

# Run progress: 82,11% complete, ETA 00:05:11
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 162,595 ms/op

# Run progress: 82,15% complete, ETA 00:05:10
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,501 ms/op

# Run progress: 82,19% complete, ETA 00:05:09
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 297,091 ms/op

# Run progress: 82,22% complete, ETA 00:05:09
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,129 ms/op

# Run progress: 82,26% complete, ETA 00:05:08
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 162,175 ms/op

# Run progress: 82,30% complete, ETA 00:05:08
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 233,920 ms/op

# Run progress: 82,33% complete, ETA 00:05:07
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 292,207 ms/op

# Run progress: 82,37% complete, ETA 00:05:06
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 251,003 ms/op

# Run progress: 82,41% complete, ETA 00:05:06
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 280,048 ms/op

# Run progress: 82,44% complete, ETA 00:05:05
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,220 ms/op

# Run progress: 82,48% complete, ETA 00:05:05
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 311,661 ms/op

# Run progress: 82,52% complete, ETA 00:05:04
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,855 ms/op

# Run progress: 82,56% complete, ETA 00:05:03
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 164,228 ms/op

# Run progress: 82,59% complete, ETA 00:05:03
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,941 ms/op

# Run progress: 82,63% complete, ETA 00:05:02
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 293,830 ms/op

# Run progress: 82,67% complete, ETA 00:05:01
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 283,274 ms/op

# Run progress: 82,70% complete, ETA 00:05:01
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 148,739 ms/op

# Run progress: 82,74% complete, ETA 00:05:00
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 316,234 ms/op

# Run progress: 82,78% complete, ETA 00:05:00
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 275,062 ms/op

# Run progress: 82,81% complete, ETA 00:04:59
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,654 ms/op

# Run progress: 82,85% complete, ETA 00:04:58
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,405 ms/op

# Run progress: 82,89% complete, ETA 00:04:58
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 268,031 ms/op

# Run progress: 82,93% complete, ETA 00:04:57
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 162,068 ms/op

# Run progress: 82,96% complete, ETA 00:04:57
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 222,793 ms/op

# Run progress: 83,00% complete, ETA 00:04:56
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 145,416 ms/op

# Run progress: 83,04% complete, ETA 00:04:55
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,564 ms/op

# Run progress: 83,07% complete, ETA 00:04:55
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 258,416 ms/op
