# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:32
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 152,738 ms/op

# Run progress: 29,19% complete, ETA 08:54:21
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,961 ms/op

# Run progress: 29,19% complete, ETA 08:54:18
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,643 ms/op

# Run progress: 29,19% complete, ETA 08:54:15
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,017 ms/op

# Run progress: 29,20% complete, ETA 08:54:12
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,949 ms/op

# Run progress: 29,20% complete, ETA 08:54:09
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 185,053 ms/op

# Run progress: 29,20% complete, ETA 08:54:07
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 181,599 ms/op

# Run progress: 29,21% complete, ETA 08:54:04
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,214 ms/op

# Run progress: 29,21% complete, ETA 08:54:01
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 183,940 ms/op

# Run progress: 29,21% complete, ETA 08:53:58
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 189,361 ms/op

# Run progress: 29,22% complete, ETA 08:53:56
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 158,941 ms/op

# Run progress: 29,22% complete, ETA 08:53:53
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 162,991 ms/op

# Run progress: 29,22% complete, ETA 08:53:50
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 183,327 ms/op

# Run progress: 29,23% complete, ETA 08:53:47
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,798 ms/op

# Run progress: 29,23% complete, ETA 08:53:44
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,392 ms/op

# Run progress: 29,23% complete, ETA 08:53:42
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,687 ms/op

# Run progress: 29,23% complete, ETA 08:53:39
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 185,408 ms/op

# Run progress: 29,24% complete, ETA 08:53:36
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 209,927 ms/op

# Run progress: 29,24% complete, ETA 08:53:34
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 158,585 ms/op

# Run progress: 29,24% complete, ETA 08:53:31
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,762 ms/op

# Run progress: 29,25% complete, ETA 08:53:28
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 156,619 ms/op

# Run progress: 29,25% complete, ETA 08:53:25
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,831 ms/op

# Run progress: 29,25% complete, ETA 08:53:22
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 183,554 ms/op

# Run progress: 29,26% complete, ETA 08:53:20
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 160,156 ms/op

# Run progress: 29,26% complete, ETA 08:53:17
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,502 ms/op

# Run progress: 29,26% complete, ETA 08:53:14
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 178,431 ms/op

# Run progress: 29,27% complete, ETA 08:53:11
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 158,533 ms/op

# Run progress: 29,27% complete, ETA 08:53:09
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 189,473 ms/op

# Run progress: 29,27% complete, ETA 08:53:06
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 163,255 ms/op

# Run progress: 29,27% complete, ETA 08:53:03
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,606 ms/op

# Run progress: 29,28% complete, ETA 08:53:00
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 182,026 ms/op

# Run progress: 29,28% complete, ETA 08:52:57
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,196 ms/op

# Run progress: 29,28% complete, ETA 08:52:55
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 172,825 ms/op

# Run progress: 29,29% complete, ETA 08:52:52
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,495 ms/op

# Run progress: 29,29% complete, ETA 08:52:49
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 189,640 ms/op

# Run progress: 29,29% complete, ETA 08:52:46
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,649 ms/op

# Run progress: 29,30% complete, ETA 08:52:44
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,697 ms/op

# Run progress: 29,30% complete, ETA 08:52:41
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,383 ms/op

# Run progress: 29,30% complete, ETA 08:52:38
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,636 ms/op

# Run progress: 29,31% complete, ETA 08:52:35
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,032 ms/op

# Run progress: 29,31% complete, ETA 08:52:33
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 178,671 ms/op

# Run progress: 29,31% complete, ETA 08:52:30
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 178,631 ms/op

# Run progress: 29,31% complete, ETA 08:52:27
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,076 ms/op

# Run progress: 29,32% complete, ETA 08:52:24
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 182,771 ms/op


Result: 173,245 ±(99.9%) 4,113 ms/op [Average]
  Statistics: (min, avg, max) = (152,738, 173,245, 212,372), stdev = 12,127
  Confidence interval (99.9%): [169,132, 177,358]
  Samples, N = 100
        mean =    173,245 ±(99.9%) 4,113 ms/op
         min =    152,738 ms/op
  p( 0,0000) =    152,738 ms/op
  p(50,0000) =    178,844 ms/op
  p(90,0000) =    184,015 ms/op
  p(95,0000) =    189,234 ms/op
  p(99,0000) =    212,347 ms/op
  p(99,9000) =    212,372 ms/op
  p(99,9900) =    212,372 ms/op
  p(99,9990) =    212,372 ms/op
  p(99,9999) =    212,372 ms/op
         max =    212,372 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.stream_lambda_then
# Parameters: (nbPersons = 200000)

# Run progress: 29,32% complete, ETA 08:52:22
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,327 ms/op

# Run progress: 29,32% complete, ETA 08:52:19
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,698 ms/op

# Run progress: 29,33% complete, ETA 08:52:17
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 266,103 ms/op

# Run progress: 29,33% complete, ETA 08:52:15
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 261,777 ms/op

# Run progress: 29,33% complete, ETA 08:52:12
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 288,590 ms/op

# Run progress: 29,34% complete, ETA 08:52:10
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,363 ms/op

# Run progress: 29,34% complete, ETA 08:52:07
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 291,502 ms/op

# Run progress: 29,34% complete, ETA 08:52:05
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 276,316 ms/op

# Run progress: 29,35% complete, ETA 08:52:03
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 270,086 ms/op

# Run progress: 29,35% complete, ETA 08:52:01
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 270,166 ms/op

# Run progress: 29,35% complete, ETA 08:51:58
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 266,689 ms/op

# Run progress: 29,35% complete, ETA 08:51:56
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 280,403 ms/op

# Run progress: 29,36% complete, ETA 08:51:53
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 285,986 ms/op

# Run progress: 29,36% complete, ETA 08:51:51
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,116 ms/op

# Run progress: 29,36% complete, ETA 08:51:49
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 270,252 ms/op

# Run progress: 29,37% complete, ETA 08:51:46
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,555 ms/op

# Run progress: 29,37% complete, ETA 08:51:44
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 281,458 ms/op

# Run progress: 29,37% complete, ETA 08:51:42
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 298,578 ms/op

# Run progress: 29,38% complete, ETA 08:51:39
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 291,136 ms/op

# Run progress: 29,38% complete, ETA 08:51:37
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 291,070 ms/op

# Run progress: 29,38% complete, ETA 08:51:35
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 265,608 ms/op

# Run progress: 29,39% complete, ETA 08:51:32
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 263,909 ms/op

# Run progress: 29,39% complete, ETA 08:51:30
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 266,319 ms/op

# Run progress: 29,39% complete, ETA 08:51:27
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 285,210 ms/op

# Run progress: 29,40% complete, ETA 08:51:25
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 288,285 ms/op

# Run progress: 29,40% complete, ETA 08:51:23
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,665 ms/op

# Run progress: 29,40% complete, ETA 08:51:20
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 291,826 ms/op

# Run progress: 29,40% complete, ETA 08:51:18
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 268,062 ms/op

# Run progress: 29,41% complete, ETA 08:51:16
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,389 ms/op

# Run progress: 29,41% complete, ETA 08:51:14
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 288,162 ms/op

# Run progress: 29,41% complete, ETA 08:51:11
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,015 ms/op

# Run progress: 29,42% complete, ETA 08:51:09
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 266,291 ms/op

# Run progress: 29,42% complete, ETA 08:51:06
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 288,391 ms/op

# Run progress: 29,42% complete, ETA 08:51:04
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 272,083 ms/op

# Run progress: 29,43% complete, ETA 08:51:02
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 288,078 ms/op

# Run progress: 29,43% complete, ETA 08:50:59
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 274,942 ms/op

# Run progress: 29,43% complete, ETA 08:50:57
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 292,167 ms/op

# Run progress: 29,44% complete, ETA 08:50:55
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 266,882 ms/op

# Run progress: 29,44% complete, ETA 08:50:52
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 283,199 ms/op

# Run progress: 29,44% complete, ETA 08:50:50
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,433 ms/op

# Run progress: 29,44% complete, ETA 08:50:48
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 277,978 ms/op

# Run progress: 29,45% complete, ETA 08:50:45
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 265,495 ms/op

# Run progress: 29,45% complete, ETA 08:50:43
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,392 ms/op

# Run progress: 29,45% complete, ETA 08:50:41
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,495 ms/op

# Run progress: 29,46% complete, ETA 08:50:38
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 266,639 ms/op

# Run progress: 29,46% complete, ETA 08:50:36
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 270,129 ms/op

# Run progress: 29,46% complete, ETA 08:50:34
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 269,386 ms/op

# Run progress: 29,47% complete, ETA 08:50:31
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,383 ms/op

# Run progress: 29,47% complete, ETA 08:50:29
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,665 ms/op

# Run progress: 29,47% complete, ETA 08:50:27
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 292,612 ms/op

# Run progress: 29,48% complete, ETA 08:50:24
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,623 ms/op

# Run progress: 29,48% complete, ETA 08:50:22
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 271,224 ms/op

# Run progress: 29,48% complete, ETA 08:50:20
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 279,645 ms/op

# Run progress: 29,48% complete, ETA 08:50:17
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 267,992 ms/op

# Run progress: 29,49% complete, ETA 08:50:15
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 291,503 ms/op

# Run progress: 29,49% complete, ETA 08:50:13
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,959 ms/op

# Run progress: 29,49% complete, ETA 08:50:10
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,991 ms/op

# Run progress: 29,50% complete, ETA 08:50:08
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,188 ms/op

# Run progress: 29,50% complete, ETA 08:50:06
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,121 ms/op

# Run progress: 29,50% complete, ETA 08:50:04
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 291,073 ms/op

# Run progress: 29,51% complete, ETA 08:50:01
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 266,334 ms/op

# Run progress: 29,51% complete, ETA 08:49:59
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 288,268 ms/op

# Run progress: 29,51% complete, ETA 08:49:57
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,721 ms/op

# Run progress: 29,52% complete, ETA 08:49:54
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,772 ms/op

# Run progress: 29,52% complete, ETA 08:49:52
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 264,022 ms/op

# Run progress: 29,52% complete, ETA 08:49:50
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,180 ms/op

# Run progress: 29,52% complete, ETA 08:49:47
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 293,950 ms/op

# Run progress: 29,53% complete, ETA 08:49:45
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,619 ms/op

# Run progress: 29,53% complete, ETA 08:49:43
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,113 ms/op

# Run progress: 29,53% complete, ETA 08:49:40
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,864 ms/op

# Run progress: 29,54% complete, ETA 08:49:38
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 298,104 ms/op

# Run progress: 29,54% complete, ETA 08:49:36
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,423 ms/op

# Run progress: 29,54% complete, ETA 08:49:34
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,670 ms/op

# Run progress: 29,55% complete, ETA 08:49:31
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,375 ms/op

# Run progress: 29,55% complete, ETA 08:49:29
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,541 ms/op

# Run progress: 29,55% complete, ETA 08:49:27
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 294,427 ms/op

# Run progress: 29,56% complete, ETA 08:49:25
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 299,920 ms/op

# Run progress: 29,56% complete, ETA 08:49:22
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,571 ms/op

# Run progress: 29,56% complete, ETA 08:49:20
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,676 ms/op

# Run progress: 29,56% complete, ETA 08:49:18
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,636 ms/op

# Run progress: 29,57% complete, ETA 08:49:15
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 272,581 ms/op

# Run progress: 29,57% complete, ETA 08:49:13
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 273,039 ms/op

# Run progress: 29,57% complete, ETA 08:49:11
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 288,243 ms/op

# Run progress: 29,58% complete, ETA 08:49:08
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 264,803 ms/op

# Run progress: 29,58% complete, ETA 08:49:06
