# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,00% complete, ETA 00:16:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
# Warmup Iteration   2: 0,007 ms/op
# Warmup Iteration   3: 0,008 ms/op
# Warmup Iteration   4: 0,005 ms/op
# Warmup Iteration   5: 0,007 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,009 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,008 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,007 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,008 ms/op
# Warmup Iteration  29: 0,008 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,008 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,006 ms/op
# Warmup Iteration  43: 0,007 ms/op
# Warmup Iteration  44: 0,008 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,006 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,008 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,008 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,008 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,008 ms/op
# Warmup Iteration  64: 0,008 ms/op
# Warmup Iteration  65: 0,008 ms/op
# Warmup Iteration  66: 0,005 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,005 ms/op
# Warmup Iteration  85: 0,008 ms/op
# Warmup Iteration  86: 0,007 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,008 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,008 ms/op
# Warmup Iteration  98: 0,008 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
Iteration  35: 0,014 ms/op
Iteration  36: 0,015 ms/op
Iteration  37: 0,015 ms/op
Iteration  38: 0,015 ms/op
Iteration  39: 0,015 ms/op
Iteration  40: 0,015 ms/op
Iteration  41: 0,011 ms/op
Iteration  42: 0,014 ms/op
Iteration  43: 0,015 ms/op
Iteration  44: 0,015 ms/op
Iteration  45: 0,014 ms/op
Iteration  46: 0,015 ms/op
Iteration  47: 0,014 ms/op
Iteration  48: 0,014 ms/op
Iteration  49: 0,015 ms/op
Iteration  50: 0,015 ms/op
Iteration  51: 0,015 ms/op
Iteration  52: 0,014 ms/op
Iteration  53: 0,015 ms/op
Iteration  54: 0,015 ms/op
Iteration  55: 0,015 ms/op
Iteration  56: 0,015 ms/op
Iteration  57: 0,015 ms/op
Iteration  58: 0,015 ms/op
Iteration  59: 0,010 ms/op
Iteration  60: 0,015 ms/op
Iteration  61: 0,013 ms/op
Iteration  62: 0,015 ms/op
Iteration  63: 0,010 ms/op
Iteration  64: 0,012 ms/op
Iteration  65: 0,015 ms/op
Iteration  66: 0,015 ms/op
Iteration  67: 0,015 ms/op
Iteration  68: 0,015 ms/op
Iteration  69: 0,015 ms/op
Iteration  70: 0,015 ms/op
Iteration  71: 0,015 ms/op
Iteration  72: 0,014 ms/op
Iteration  73: 0,015 ms/op
Iteration  74: 0,009 ms/op
Iteration  75: 0,014 ms/op
Iteration  76: 0,015 ms/op
Iteration  77: 0,015 ms/op
Iteration  78: 0,015 ms/op
Iteration  79: 0,013 ms/op
Iteration  80: 0,015 ms/op
Iteration  81: 0,015 ms/op
Iteration  82: 0,012 ms/op
Iteration  83: 0,015 ms/op
Iteration  84: 0,015 ms/op
Iteration  85: 0,015 ms/op
Iteration  86: 0,015 ms/op
Iteration  87: 0,015 ms/op
Iteration  88: 0,015 ms/op
Iteration  89: 0,013 ms/op
Iteration  90: 0,009 ms/op
Iteration  91: 0,014 ms/op
Iteration  92: 0,014 ms/op
Iteration  93: 0,015 ms/op
Iteration  94: 0,016 ms/op
Iteration  95: 0,015 ms/op
Iteration  96: 0,015 ms/op
Iteration  97: 0,014 ms/op
Iteration  98: 0,013 ms/op
Iteration  99: 0,015 ms/op
Iteration 100: 0,015 ms/op


Result: 0,014 ±(99.9%) 0,001 ms/op [Average]
  Statistics: (min, avg, max) = (0,009, 0,014, 0,016), stdev = 0,001
  Confidence interval (99.9%): [0,014, 0,015]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 52,08% complete, ETA 00:24:56
# Fork: 1 of 1
# Warmup Iteration   1: 1,484 ms/op
# Warmup Iteration   2: 0,377 ms/op
# Warmup Iteration   3: 0,411 ms/op
# Warmup Iteration   4: 0,349 ms/op
# Warmup Iteration   5: 0,344 ms/op
# Warmup Iteration   6: 0,346 ms/op
# Warmup Iteration   7: 0,357 ms/op
# Warmup Iteration   8: 0,352 ms/op
# Warmup Iteration   9: 0,364 ms/op
# Warmup Iteration  10: 0,363 ms/op
# Warmup Iteration  11: 0,339 ms/op
# Warmup Iteration  12: 0,291 ms/op
# Warmup Iteration  13: 0,399 ms/op
# Warmup Iteration  14: 0,363 ms/op
# Warmup Iteration  15: 0,362 ms/op
# Warmup Iteration  16: 0,364 ms/op
# Warmup Iteration  17: 0,356 ms/op
# Warmup Iteration  18: 0,357 ms/op
# Warmup Iteration  19: 0,376 ms/op
# Warmup Iteration  20: 0,350 ms/op
# Warmup Iteration  21: 0,364 ms/op
# Warmup Iteration  22: 0,363 ms/op
# Warmup Iteration  23: 0,317 ms/op
# Warmup Iteration  24: 0,352 ms/op
# Warmup Iteration  25: 0,341 ms/op
# Warmup Iteration  26: 0,338 ms/op
# Warmup Iteration  27: 0,353 ms/op
# Warmup Iteration  28: 0,340 ms/op
# Warmup Iteration  29: 0,322 ms/op
# Warmup Iteration  30: 0,356 ms/op
# Warmup Iteration  31: 0,338 ms/op
# Warmup Iteration  32: 0,357 ms/op
# Warmup Iteration  33: 0,359 ms/op
# Warmup Iteration  34: 0,357 ms/op
# Warmup Iteration  35: 0,337 ms/op
# Warmup Iteration  36: 0,354 ms/op
# Warmup Iteration  37: 0,356 ms/op
# Warmup Iteration  38: 0,355 ms/op
# Warmup Iteration  39: 0,355 ms/op
# Warmup Iteration  40: 0,341 ms/op
# Warmup Iteration  41: 0,341 ms/op
# Warmup Iteration  42: 0,360 ms/op
# Warmup Iteration  43: 0,354 ms/op
# Warmup Iteration  44: 0,357 ms/op
# Warmup Iteration  45: 0,358 ms/op
# Warmup Iteration  46: 0,358 ms/op
# Warmup Iteration  47: 0,346 ms/op
# Warmup Iteration  48: 0,355 ms/op
# Warmup Iteration  49: 0,343 ms/op
# Warmup Iteration  50: 0,354 ms/op
# Warmup Iteration  51: 0,332 ms/op
# Warmup Iteration  52: 0,354 ms/op
# Warmup Iteration  53: 0,339 ms/op
# Warmup Iteration  54: 0,342 ms/op
# Warmup Iteration  55: 0,343 ms/op
# Warmup Iteration  56: 0,359 ms/op
# Warmup Iteration  57: 0,358 ms/op
# Warmup Iteration  58: 0,357 ms/op
# Warmup Iteration  59: 0,357 ms/op
# Warmup Iteration  60: 0,345 ms/op
# Warmup Iteration  61: 0,344 ms/op
# Warmup Iteration  62: 0,357 ms/op
# Warmup Iteration  63: 0,346 ms/op
# Warmup Iteration  64: 0,359 ms/op
# Warmup Iteration  65: 0,310 ms/op
# Warmup Iteration  66: 0,325 ms/op
# Warmup Iteration  67: 0,359 ms/op
# Warmup Iteration  68: 0,355 ms/op
# Warmup Iteration  69: 0,357 ms/op
# Warmup Iteration  70: 0,359 ms/op
# Warmup Iteration  71: 0,359 ms/op
# Warmup Iteration  72: 0,343 ms/op
# Warmup Iteration  73: 0,346 ms/op
# Warmup Iteration  74: 0,355 ms/op
# Warmup Iteration  75: 0,357 ms/op
# Warmup Iteration  76: 0,342 ms/op
# Warmup Iteration  77: 0,302 ms/op
# Warmup Iteration  78: 0,332 ms/op
# Warmup Iteration  79: 0,360 ms/op
# Warmup Iteration  80: 0,342 ms/op
# Warmup Iteration  81: 0,359 ms/op
# Warmup Iteration  82: 0,354 ms/op
# Warmup Iteration  83: 0,349 ms/op
# Warmup Iteration  84: 0,360 ms/op
# Warmup Iteration  85: 0,362 ms/op
# Warmup Iteration  86: 0,343 ms/op
# Warmup Iteration  87: 0,343 ms/op
# Warmup Iteration  88: 0,355 ms/op
# Warmup Iteration  89: 0,341 ms/op
# Warmup Iteration  90: 0,330 ms/op
# Warmup Iteration  91: 0,363 ms/op
# Warmup Iteration  92: 0,357 ms/op
# Warmup Iteration  93: 0,340 ms/op
# Warmup Iteration  94: 0,358 ms/op
# Warmup Iteration  95: 0,343 ms/op
# Warmup Iteration  96: 0,358 ms/op
# Warmup Iteration  97: 0,341 ms/op
# Warmup Iteration  98: 0,341 ms/op
# Warmup Iteration  99: 0,355 ms/op
# Warmup Iteration 100: 0,358 ms/op
Iteration   1: 0,343 ms/op
Iteration   2: 0,324 ms/op
Iteration   3: 0,288 ms/op
Iteration   4: 0,355 ms/op
Iteration   5: 0,351 ms/op
Iteration   6: 0,355 ms/op
Iteration   7: 0,359 ms/op
Iteration   8: 0,356 ms/op
Iteration   9: 0,339 ms/op
Iteration  10: 0,343 ms/op
Iteration  11: 0,337 ms/op
Iteration  12: 0,355 ms/op
Iteration  13: 0,339 ms/op
Iteration  14: 0,355 ms/op
Iteration  15: 0,356 ms/op
Iteration  16: 0,342 ms/op
Iteration  17: 0,357 ms/op
Iteration  18: 0,357 ms/op
Iteration  19: 0,352 ms/op
Iteration  20: 0,354 ms/op
Iteration  21: 0,341 ms/op
Iteration  22: 0,325 ms/op
Iteration  23: 0,344 ms/op
Iteration  24: 0,325 ms/op
Iteration  25: 0,361 ms/op
Iteration  26: 0,353 ms/op
Iteration  27: 0,358 ms/op
Iteration  28: 0,329 ms/op
Iteration  29: 0,355 ms/op
Iteration  30: 0,348 ms/op
Iteration  31: 0,340 ms/op
Iteration  32: 0,355 ms/op
Iteration  33: 0,355 ms/op
Iteration  34: 0,340 ms/op
Iteration  35: 0,328 ms/op
Iteration  36: 0,356 ms/op
Iteration  37: 0,357 ms/op
Iteration  38: 0,357 ms/op
Iteration  39: 0,353 ms/op
Iteration  40: 0,355 ms/op
Iteration  41: 0,319 ms/op
Iteration  42: 0,338 ms/op
Iteration  43: 0,336 ms/op
Iteration  44: 0,340 ms/op
Iteration  45: 0,341 ms/op
Iteration  46: 0,355 ms/op
Iteration  47: 0,340 ms/op
Iteration  48: 0,354 ms/op
Iteration  49: 0,357 ms/op
Iteration  50: 0,358 ms/op
Iteration  51: 0,353 ms/op
Iteration  52: 0,329 ms/op
Iteration  53: 0,329 ms/op
Iteration  54: 0,340 ms/op
Iteration  55: 0,356 ms/op
Iteration  56: 0,355 ms/op
Iteration  57: 0,345 ms/op
Iteration  58: 0,355 ms/op
Iteration  59: 0,356 ms/op
Iteration  60: 0,358 ms/op
Iteration  61: 0,339 ms/op
Iteration  62: 0,323 ms/op
Iteration  63: 0,340 ms/op
Iteration  64: 0,358 ms/op
Iteration  65: 0,341 ms/op
Iteration  66: 0,356 ms/op
Iteration  67: 0,354 ms/op
Iteration  68: 0,342 ms/op
Iteration  69: 0,353 ms/op
Iteration  70: 0,346 ms/op
Iteration  71: 0,359 ms/op
Iteration  72: 0,359 ms/op
Iteration  73: 0,335 ms/op
Iteration  74: 0,342 ms/op
Iteration  75: 0,355 ms/op
Iteration  76: 0,353 ms/op
Iteration  77: 0,353 ms/op
Iteration  78: 0,355 ms/op
Iteration  79: 0,353 ms/op
Iteration  80: 0,339 ms/op
Iteration  81: 0,354 ms/op
Iteration  82: 0,341 ms/op
Iteration  83: 0,357 ms/op
Iteration  84: 0,353 ms/op
Iteration  85: 0,359 ms/op
Iteration  86: 0,352 ms/op
Iteration  87: 0,354 ms/op
Iteration  88: 0,356 ms/op
Iteration  89: 0,319 ms/op
Iteration  90: 0,340 ms/op
Iteration  91: 0,342 ms/op
Iteration  92: 0,350 ms/op
Iteration  93: 0,343 ms/op
Iteration  94: 0,358 ms/op
Iteration  95: 0,328 ms/op
Iteration  96: 0,342 ms/op
Iteration  97: 0,356 ms/op
Iteration  98: 0,339 ms/op
Iteration  99: 0,342 ms/op
Iteration 100: 0,332 ms/op


Result: 0,346 ±(99.9%) 0,004 ms/op [Average]
  Statistics: (min, avg, max) = (0,288, 0,346, 0,361), stdev = 0,012
  Confidence interval (99.9%): [0,342, 0,351]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 54,17% complete, ETA 00:23:48
# Fork: 1 of 1
# Warmup Iteration   1: 17,267 ms/op
# Warmup Iteration   2: 2,499 ms/op
# Warmup Iteration   3: 1,593 ms/op
# Warmup Iteration   4: 1,955 ms/op
# Warmup Iteration   5: 1,779 ms/op
# Warmup Iteration   6: 2,147 ms/op
# Warmup Iteration   7: 2,720 ms/op
# Warmup Iteration   8: 1,853 ms/op
# Warmup Iteration   9: 1,987 ms/op
# Warmup Iteration  10: 2,170 ms/op
# Warmup Iteration  11: 1,726 ms/op
# Warmup Iteration  12: 2,005 ms/op
# Warmup Iteration  13: 1,969 ms/op
# Warmup Iteration  14: 1,530 ms/op
# Warmup Iteration  15: 1,838 ms/op
# Warmup Iteration  16: 1,991 ms/op
# Warmup Iteration  17: 2,376 ms/op
# Warmup Iteration  18: 1,774 ms/op
# Warmup Iteration  19: 1,537 ms/op
# Warmup Iteration  20: 2,161 ms/op
# Warmup Iteration  21: 2,122 ms/op
# Warmup Iteration  22: 1,823 ms/op
# Warmup Iteration  23: 2,131 ms/op
# Warmup Iteration  24: 1,650 ms/op
# Warmup Iteration  25: 1,854 ms/op
# Warmup Iteration  26: 2,129 ms/op
# Warmup Iteration  27: 2,144 ms/op
# Warmup Iteration  28: 1,992 ms/op
# Warmup Iteration  29: 1,590 ms/op
# Warmup Iteration  30: 1,401 ms/op
# Warmup Iteration  31: 1,852 ms/op
# Warmup Iteration  32: 1,558 ms/op
# Warmup Iteration  33: 2,194 ms/op
# Warmup Iteration  34: 2,073 ms/op
# Warmup Iteration  35: 2,059 ms/op
# Warmup Iteration  36: 2,127 ms/op
# Warmup Iteration  37: 1,730 ms/op
# Warmup Iteration  38: 1,741 ms/op
# Warmup Iteration  39: 2,133 ms/op
# Warmup Iteration  40: 1,751 ms/op
# Warmup Iteration  41: 1,815 ms/op
# Warmup Iteration  42: 2,210 ms/op
# Warmup Iteration  43: 1,726 ms/op
# Warmup Iteration  44: 1,938 ms/op
# Warmup Iteration  45: 1,492 ms/op
# Warmup Iteration  46: 2,230 ms/op
# Warmup Iteration  47: 2,237 ms/op
# Warmup Iteration  48: 2,012 ms/op
# Warmup Iteration  49: 2,249 ms/op
# Warmup Iteration  50: 1,656 ms/op
# Warmup Iteration  51: 1,720 ms/op
# Warmup Iteration  52: 2,271 ms/op
# Warmup Iteration  53: 2,712 ms/op
# Warmup Iteration  54: 2,280 ms/op
# Warmup Iteration  55: 2,077 ms/op
# Warmup Iteration  56: 2,271 ms/op
# Warmup Iteration  57: 1,824 ms/op
# Warmup Iteration  58: 2,091 ms/op
# Warmup Iteration  59: 1,474 ms/op
# Warmup Iteration  60: 1,767 ms/op
# Warmup Iteration  61: 1,427 ms/op
# Warmup Iteration  62: 2,224 ms/op
# Warmup Iteration  63: 1,559 ms/op
# Warmup Iteration  64: 2,130 ms/op
# Warmup Iteration  65: 2,194 ms/op
# Warmup Iteration  66: 1,439 ms/op
# Warmup Iteration  67: 1,364 ms/op
# Warmup Iteration  68: 2,099 ms/op
# Warmup Iteration  69: 2,200 ms/op
# Warmup Iteration  70: 1,670 ms/op
# Warmup Iteration  71: 1,636 ms/op
# Warmup Iteration  72: 1,808 ms/op
# Warmup Iteration  73: 1,593 ms/op
# Warmup Iteration  74: 1,535 ms/op
# Warmup Iteration  75: 1,718 ms/op
# Warmup Iteration  76: 1,451 ms/op
# Warmup Iteration  77: 1,577 ms/op
# Warmup Iteration  78: 2,225 ms/op
# Warmup Iteration  79: 1,695 ms/op
# Warmup Iteration  80: 1,405 ms/op
# Warmup Iteration  81: 2,191 ms/op
# Warmup Iteration  82: 2,017 ms/op
# Warmup Iteration  83: 1,948 ms/op
# Warmup Iteration  84: 2,324 ms/op
# Warmup Iteration  85: 2,229 ms/op
# Warmup Iteration  86: 2,099 ms/op
# Warmup Iteration  87: 1,630 ms/op
# Warmup Iteration  88: 1,902 ms/op
# Warmup Iteration  89: 2,217 ms/op
# Warmup Iteration  90: 2,004 ms/op
# Warmup Iteration  91: 2,002 ms/op
# Warmup Iteration  92: 2,181 ms/op
# Warmup Iteration  93: 1,822 ms/op
# Warmup Iteration  94: 2,284 ms/op
# Warmup Iteration  95: 1,669 ms/op
# Warmup Iteration  96: 1,960 ms/op
# Warmup Iteration  97: 1,692 ms/op
# Warmup Iteration  98: 1,865 ms/op
# Warmup Iteration  99: 1,993 ms/op
# Warmup Iteration 100: 1,668 ms/op
Iteration   1: 2,119 ms/op
Iteration   2: 2,122 ms/op
Iteration   3: 1,637 ms/op
Iteration   4: 1,940 ms/op
Iteration   5: 2,231 ms/op
Iteration   6: 1,859 ms/op
Iteration   7: 2,250 ms/op
Iteration   8: 2,042 ms/op
Iteration   9: 2,180 ms/op
Iteration  10: 2,126 ms/op
Iteration  11: 1,860 ms/op
Iteration  12: 2,268 ms/op
Iteration  13: 2,224 ms/op
Iteration  14: 2,218 ms/op
Iteration  15: 1,795 ms/op
Iteration  16: 2,130 ms/op
Iteration  17: 2,267 ms/op
Iteration  18: 2,230 ms/op
Iteration  19: 1,802 ms/op
Iteration  20: 2,230 ms/op
Iteration  21: 2,051 ms/op
Iteration  22: 1,571 ms/op
Iteration  23: 2,246 ms/op
Iteration  24: 1,957 ms/op
Iteration  25: 1,765 ms/op
Iteration  26: 2,148 ms/op
Iteration  27: 1,654 ms/op
Iteration  28: 1,886 ms/op
Iteration  29: 2,218 ms/op
Iteration  30: 2,236 ms/op
Iteration  31: 2,136 ms/op
Iteration  32: 1,846 ms/op
Iteration  33: 2,220 ms/op
Iteration  34: 2,247 ms/op
Iteration  35: 2,215 ms/op
Iteration  36: 2,201 ms/op
Iteration  37: 1,917 ms/op
Iteration  38: 1,743 ms/op
Iteration  39: 2,133 ms/op
Iteration  40: 2,249 ms/op
Iteration  41: 1,837 ms/op
Iteration  42: 2,063 ms/op
Iteration  43: 2,153 ms/op
Iteration  44: 2,703 ms/op
Iteration  45: 2,192 ms/op
Iteration  46: 2,220 ms/op
Iteration  47: 2,146 ms/op
Iteration  48: 1,761 ms/op
Iteration  49: 1,858 ms/op
Iteration  50: 2,217 ms/op
Iteration  51: 1,751 ms/op
Iteration  52: 2,200 ms/op
Iteration  53: 1,575 ms/op
Iteration  54: 1,890 ms/op
Iteration  55: 1,828 ms/op
Iteration  56: 1,918 ms/op
Iteration  57: 1,926 ms/op
Iteration  58: 2,149 ms/op
Iteration  59: 1,854 ms/op
Iteration  60: 2,176 ms/op
Iteration  61: 2,157 ms/op
Iteration  62: 2,190 ms/op
Iteration  63: 1,885 ms/op
Iteration  64: 2,104 ms/op
Iteration  65: 2,221 ms/op
Iteration  66: 2,245 ms/op
Iteration  67: 2,178 ms/op
Iteration  68: 2,150 ms/op
Iteration  69: 2,101 ms/op
Iteration  70: 2,176 ms/op
Iteration  71: 1,857 ms/op
Iteration  72: 2,041 ms/op
Iteration  73: 2,208 ms/op
Iteration  74: 1,699 ms/op
Iteration  75: 2,170 ms/op
Iteration  76: 2,508 ms/op
Iteration  77: 1,727 ms/op
Iteration  78: 1,898 ms/op
Iteration  79: 2,024 ms/op
Iteration  80: 1,994 ms/op
Iteration  81: 2,263 ms/op
Iteration  82: 1,908 ms/op
Iteration  83: 1,710 ms/op
Iteration  84: 1,563 ms/op
Iteration  85: 1,852 ms/op
Iteration  86: 2,043 ms/op
Iteration  87: 2,152 ms/op
Iteration  88: 2,183 ms/op
Iteration  89: 2,230 ms/op
Iteration  90: 1,669 ms/op
Iteration  91: 1,780 ms/op
Iteration  92: 2,296 ms/op
Iteration  93: 1,906 ms/op
Iteration  94: 2,185 ms/op
Iteration  95: 2,181 ms/op
Iteration  96: 2,174 ms/op
Iteration  97: 2,224 ms/op
Iteration  98: 2,127 ms/op
Iteration  99: 1,901 ms/op
Iteration 100: 2,012 ms/op


Result: 2,045 ±(99.9%) 0,072 ms/op [Average]
  Statistics: (min, avg, max) = (1,563, 2,045, 2,703), stdev = 0,213
  Confidence interval (99.9%): [1,973, 2,117]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 56,25% complete, ETA 00:22:41
# Fork: 1 of 1
# Warmup Iteration   1: 122,965 ms/op
# Warmup Iteration   2: 42,529 ms/op
# Warmup Iteration   3: 25,286 ms/op
# Warmup Iteration   4: 22,733 ms/op
# Warmup Iteration   5: 31,276 ms/op
# Warmup Iteration   6: 27,858 ms/op
# Warmup Iteration   7: 27,347 ms/op
# Warmup Iteration   8: 31,446 ms/op
# Warmup Iteration   9: 24,232 ms/op
# Warmup Iteration  10: 21,766 ms/op
# Warmup Iteration  11: 22,016 ms/op
# Warmup Iteration  12: 26,485 ms/op
# Warmup Iteration  13: 22,199 ms/op
# Warmup Iteration  14: 21,873 ms/op
# Warmup Iteration  15: 22,523 ms/op
# Warmup Iteration  16: 22,911 ms/op
# Warmup Iteration  17: 30,830 ms/op
# Warmup Iteration  18: 33,339 ms/op
# Warmup Iteration  19: 31,116 ms/op
# Warmup Iteration  20: 33,937 ms/op
# Warmup Iteration  21: 30,275 ms/op
# Warmup Iteration  22: 30,604 ms/op
# Warmup Iteration  23: 33,970 ms/op
# Warmup Iteration  24: 31,498 ms/op
# Warmup Iteration  25: 28,927 ms/op
# Warmup Iteration  26: 21,447 ms/op
# Warmup Iteration  27: 23,996 ms/op
# Warmup Iteration  28: 29,685 ms/op
# Warmup Iteration  29: 21,697 ms/op
# Warmup Iteration  30: 26,435 ms/op
# Warmup Iteration  31: 33,896 ms/op
# Warmup Iteration  32: 33,415 ms/op
# Warmup Iteration  33: 29,102 ms/op
# Warmup Iteration  34: 33,596 ms/op
# Warmup Iteration  35: 33,614 ms/op
# Warmup Iteration  36: 33,266 ms/op
# Warmup Iteration  37: 31,172 ms/op
# Warmup Iteration  38: 33,422 ms/op
# Warmup Iteration  39: 31,411 ms/op
# Warmup Iteration  40: 34,205 ms/op
# Warmup Iteration  41: 31,298 ms/op
# Warmup Iteration  42: 31,904 ms/op
# Warmup Iteration  43: 33,613 ms/op
# Warmup Iteration  44: 31,372 ms/op
# Warmup Iteration  45: 27,644 ms/op
# Warmup Iteration  46: 21,472 ms/op
# Warmup Iteration  47: 21,746 ms/op
# Warmup Iteration  48: 24,007 ms/op
# Warmup Iteration  49: 22,137 ms/op
# Warmup Iteration  50: 29,249 ms/op
# Warmup Iteration  51: 21,780 ms/op
# Warmup Iteration  52: 27,050 ms/op
# Warmup Iteration  53: 29,574 ms/op
# Warmup Iteration  54: 22,545 ms/op
# Warmup Iteration  55: 21,569 ms/op
# Warmup Iteration  56: 21,437 ms/op
# Warmup Iteration  57: 21,663 ms/op
# Warmup Iteration  58: 21,866 ms/op
# Warmup Iteration  59: 21,936 ms/op
# Warmup Iteration  60: 21,959 ms/op
# Warmup Iteration  61: 22,047 ms/op
# Warmup Iteration  62: 21,988 ms/op
# Warmup Iteration  63: 27,217 ms/op
# Warmup Iteration  64: 21,477 ms/op
# Warmup Iteration  65: 31,051 ms/op
# Warmup Iteration  66: 21,817 ms/op
