# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
# Warmup Iteration  52: 36264,102 us/op
# Warmup Iteration  53: 36772,841 us/op
# Warmup Iteration  54: 36682,992 us/op
# Warmup Iteration  55: 23689,729 us/op
# Warmup Iteration  56: 23893,904 us/op
# Warmup Iteration  57: 33270,776 us/op
# Warmup Iteration  58: 24021,975 us/op
# Warmup Iteration  59: 23425,129 us/op
# Warmup Iteration  60: 29451,704 us/op
# Warmup Iteration  61: 23350,008 us/op
# Warmup Iteration  62: 27826,391 us/op
# Warmup Iteration  63: 27939,709 us/op
# Warmup Iteration  64: 23873,658 us/op
# Warmup Iteration  65: 23470,788 us/op
# Warmup Iteration  66: 23428,295 us/op
# Warmup Iteration  67: 29502,590 us/op
# Warmup Iteration  68: 31728,791 us/op
# Warmup Iteration  69: 23658,895 us/op
# Warmup Iteration  70: 30329,471 us/op
# Warmup Iteration  71: 23572,052 us/op
# Warmup Iteration  72: 23559,223 us/op
# Warmup Iteration  73: 23634,186 us/op
# Warmup Iteration  74: 24003,274 us/op
# Warmup Iteration  75: 27801,903 us/op
# Warmup Iteration  76: 23478,416 us/op
# Warmup Iteration  77: 30496,491 us/op
# Warmup Iteration  78: 24044,006 us/op
# Warmup Iteration  79: 23127,681 us/op
# Warmup Iteration  80: 23652,982 us/op
# Warmup Iteration  81: 23668,495 us/op
# Warmup Iteration  82: 23276,453 us/op
# Warmup Iteration  83: 34585,044 us/op
# Warmup Iteration  84: 29002,331 us/op
# Warmup Iteration  85: 23429,570 us/op
# Warmup Iteration  86: 35361,738 us/op
# Warmup Iteration  87: 23190,521 us/op
# Warmup Iteration  88: 23828,511 us/op
# Warmup Iteration  89: 33304,990 us/op
# Warmup Iteration  90: 27761,994 us/op
# Warmup Iteration  91: 23226,189 us/op
# Warmup Iteration  92: 28994,952 us/op
# Warmup Iteration  93: 23541,740 us/op
# Warmup Iteration  94: 23389,571 us/op
# Warmup Iteration  95: 36150,651 us/op
# Warmup Iteration  96: 24298,168 us/op
# Warmup Iteration  97: 23310,740 us/op
# Warmup Iteration  98: 34786,292 us/op
# Warmup Iteration  99: 23707,275 us/op
# Warmup Iteration 100: 33764,090 us/op
Iteration   1: 35785,634 us/op
Iteration   2: 30499,507 us/op
Iteration   3: 23591,388 us/op
Iteration   4: 23765,077 us/op
Iteration   5: 28003,378 us/op
Iteration   6: 26968,556 us/op
Iteration   7: 24215,436 us/op
Iteration   8: 24098,229 us/op
Iteration   9: 24343,061 us/op
Iteration  10: 23697,134 us/op
Iteration  11: 23319,746 us/op
Iteration  12: 23188,458 us/op
Iteration  13: 23939,585 us/op
Iteration  14: 24163,009 us/op
Iteration  15: 23632,761 us/op
Iteration  16: 35084,694 us/op
Iteration  17: 23471,676 us/op
Iteration  18: 26538,923 us/op
Iteration  19: 23601,505 us/op
Iteration  20: 30287,241 us/op
Iteration  21: 35341,178 us/op
Iteration  22: 31110,073 us/op
Iteration  23: 23770,407 us/op
Iteration  24: 31175,417 us/op
Iteration  25: 23325,276 us/op
Iteration  26: 34160,028 us/op
Iteration  27: 33661,939 us/op
Iteration  28: 24036,302 us/op
Iteration  29: 27133,522 us/op
Iteration  30: 33944,322 us/op
Iteration  31: 29800,207 us/op
Iteration  32: 27579,776 us/op
Iteration  33: 34907,412 us/op
Iteration  34: 24965,849 us/op
Iteration  35: 24462,842 us/op
Iteration  36: 33675,722 us/op
Iteration  37: 36278,466 us/op
Iteration  38: 35730,867 us/op
Iteration  39: 34646,221 us/op
Iteration  40: 28254,971 us/op
Iteration  41: 23448,694 us/op
Iteration  42: 33360,030 us/op
Iteration  43: 23536,080 us/op
Iteration  44: 23459,660 us/op
Iteration  45: 35354,574 us/op
Iteration  46: 36054,984 us/op
Iteration  47: 36644,290 us/op
Iteration  48: 34595,704 us/op
Iteration  49: 30514,012 us/op
Iteration  50: 23724,066 us/op
Iteration  51: 30259,337 us/op
Iteration  52: 26004,276 us/op
Iteration  53: 23863,849 us/op
Iteration  54: 23328,919 us/op
Iteration  55: 23200,895 us/op
Iteration  56: 23491,947 us/op
Iteration  57: 23392,666 us/op
Iteration  58: 23334,805 us/op
Iteration  59: 31479,474 us/op
Iteration  60: 24216,158 us/op
Iteration  61: 23648,282 us/op
Iteration  62: 24006,039 us/op
Iteration  63: 24148,091 us/op
Iteration  64: 35418,085 us/op
Iteration  65: 36302,112 us/op
Iteration  66: 35030,668 us/op
Iteration  67: 35721,403 us/op
Iteration  68: 36143,945 us/op
Iteration  69: 25407,486 us/op
Iteration  70: 23280,474 us/op
Iteration  71: 23682,185 us/op
Iteration  72: 23989,119 us/op
Iteration  73: 23215,981 us/op
Iteration  74: 23591,721 us/op
Iteration  75: 23636,202 us/op
Iteration  76: 23696,094 us/op
Iteration  77: 34212,930 us/op
Iteration  78: 28272,234 us/op
Iteration  79: 23476,482 us/op
Iteration  80: 34252,609 us/op
Iteration  81: 24048,944 us/op
Iteration  82: 28675,446 us/op
Iteration  83: 33278,965 us/op
Iteration  84: 23830,078 us/op
Iteration  85: 23785,126 us/op
Iteration  86: 30489,982 us/op
Iteration  87: 35114,537 us/op
Iteration  88: 35961,382 us/op
Iteration  89: 34400,404 us/op
Iteration  90: 34545,159 us/op
Iteration  91: 24057,814 us/op
Iteration  92: 36765,483 us/op
Iteration  93: 35352,898 us/op
Iteration  94: 24111,813 us/op
Iteration  95: 30441,639 us/op
Iteration  96: 23528,680 us/op
Iteration  97: 23547,997 us/op
Iteration  98: 34843,182 us/op
Iteration  99: 23765,622 us/op
Iteration 100: 25274,726 us/op


Result: 28303,722 ±(99.9%) 1714,207 us/op [Average]
  Statistics: (min, avg, max) = (23188,458, 28303,722, 36765,483), stdev = 5054,379
  Confidence interval (99.9%): [26589,515, 30017,929]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_method_reference
# Parameters: (nbPersons = 500000)

# Run progress: 49,07% complete, ETA 01:04:33
# Fork: 1 of 1
# Warmup Iteration   1: 500626,380 us/op
# Warmup Iteration   2: 334332,094 us/op
# Warmup Iteration   3: 219696,301 us/op
# Warmup Iteration   4: 223402,002 us/op
# Warmup Iteration   5: 220140,657 us/op
# Warmup Iteration   6: 219894,553 us/op
# Warmup Iteration   7: 217478,716 us/op
# Warmup Iteration   8: 195925,366 us/op
# Warmup Iteration   9: 193641,027 us/op
# Warmup Iteration  10: 216556,953 us/op
# Warmup Iteration  11: 178169,996 us/op
# Warmup Iteration  12: 200073,609 us/op
# Warmup Iteration  13: 205710,495 us/op
# Warmup Iteration  14: 219454,147 us/op
# Warmup Iteration  15: 191190,143 us/op
# Warmup Iteration  16: 185630,618 us/op
# Warmup Iteration  17: 198647,200 us/op
# Warmup Iteration  18: 176988,521 us/op
# Warmup Iteration  19: 212298,093 us/op
# Warmup Iteration  20: 195747,343 us/op
# Warmup Iteration  21: 212228,905 us/op
# Warmup Iteration  22: 216628,198 us/op
# Warmup Iteration  23: 218858,514 us/op
# Warmup Iteration  24: 192065,020 us/op
# Warmup Iteration  25: 218625,744 us/op
# Warmup Iteration  26: 202716,519 us/op
# Warmup Iteration  27: 202498,298 us/op
# Warmup Iteration  28: 197873,608 us/op
# Warmup Iteration  29: 199997,707 us/op
# Warmup Iteration  30: 187272,129 us/op
# Warmup Iteration  31: 174005,205 us/op
# Warmup Iteration  32: 217127,989 us/op
# Warmup Iteration  33: 179145,214 us/op
# Warmup Iteration  34: 192268,007 us/op
# Warmup Iteration  35: 213992,016 us/op
# Warmup Iteration  36: 184127,162 us/op
# Warmup Iteration  37: 176972,519 us/op
# Warmup Iteration  38: 202580,367 us/op
# Warmup Iteration  39: 220395,103 us/op
# Warmup Iteration  40: 197387,172 us/op
# Warmup Iteration  41: 204125,750 us/op
# Warmup Iteration  42: 217048,043 us/op
# Warmup Iteration  43: 173713,100 us/op
# Warmup Iteration  44: 218181,711 us/op
# Warmup Iteration  45: 180742,151 us/op
# Warmup Iteration  46: 209875,723 us/op
# Warmup Iteration  47: 185069,470 us/op
# Warmup Iteration  48: 176003,627 us/op
# Warmup Iteration  49: 190330,262 us/op
# Warmup Iteration  50: 215369,162 us/op
# Warmup Iteration  51: 219751,681 us/op
# Warmup Iteration  52: 187218,207 us/op
# Warmup Iteration  53: 208891,368 us/op
# Warmup Iteration  54: 176885,871 us/op
# Warmup Iteration  55: 211821,012 us/op
# Warmup Iteration  56: 173710,772 us/op
# Warmup Iteration  57: 216802,787 us/op
# Warmup Iteration  58: 187200,525 us/op
# Warmup Iteration  59: 174311,629 us/op
# Warmup Iteration  60: 218674,570 us/op
# Warmup Iteration  61: 175643,021 us/op
# Warmup Iteration  62: 216736,052 us/op
# Warmup Iteration  63: 171664,731 us/op
# Warmup Iteration  64: 214438,551 us/op
# Warmup Iteration  65: 209512,424 us/op
# Warmup Iteration  66: 196986,820 us/op
# Warmup Iteration  67: 219272,599 us/op
# Warmup Iteration  68: 176012,927 us/op
# Warmup Iteration  69: 200787,546 us/op
# Warmup Iteration  70: 220446,312 us/op
# Warmup Iteration  71: 174061,499 us/op
# Warmup Iteration  72: 211396,431 us/op
# Warmup Iteration  73: 213529,259 us/op
# Warmup Iteration  74: 215175,883 us/op
# Warmup Iteration  75: 173273,863 us/op
# Warmup Iteration  76: 205571,793 us/op
# Warmup Iteration  77: 170272,687 us/op
# Warmup Iteration  78: 192744,319 us/op
# Warmup Iteration  79: 216952,229 us/op
# Warmup Iteration  80: 216271,614 us/op
# Warmup Iteration  81: 172226,376 us/op
# Warmup Iteration  82: 188478,559 us/op
# Warmup Iteration  83: 215478,180 us/op
# Warmup Iteration  84: 196646,828 us/op
# Warmup Iteration  85: 175484,953 us/op
# Warmup Iteration  86: 195562,320 us/op
# Warmup Iteration  87: 185985,303 us/op
# Warmup Iteration  88: 194037,653 us/op
# Warmup Iteration  89: 213851,600 us/op
# Warmup Iteration  90: 206404,914 us/op
# Warmup Iteration  91: 181641,560 us/op
# Warmup Iteration  92: 209534,204 us/op
# Warmup Iteration  93: 190720,832 us/op
# Warmup Iteration  94: 212237,937 us/op
# Warmup Iteration  95: 171071,397 us/op
# Warmup Iteration  96: 214010,141 us/op
# Warmup Iteration  97: 201643,030 us/op
# Warmup Iteration  98: 216508,802 us/op
# Warmup Iteration  99: 174018,815 us/op
# Warmup Iteration 100: 210646,035 us/op
Iteration   1: 215794,068 us/op
Iteration   2: 177495,402 us/op
Iteration   3: 212752,579 us/op
Iteration   4: 208918,720 us/op
Iteration   5: 176316,347 us/op
Iteration   6: 195853,200 us/op
Iteration   7: 220816,426 us/op
Iteration   8: 174600,894 us/op
Iteration   9: 209829,695 us/op
Iteration  10: 197800,058 us/op
Iteration  11: 196189,536 us/op
Iteration  12: 201241,301 us/op
Iteration  13: 207426,172 us/op
Iteration  14: 187923,233 us/op
Iteration  15: 168397,984 us/op
Iteration  16: 216717,365 us/op
Iteration  17: 196283,214 us/op
Iteration  18: 176438,874 us/op
Iteration  19: 197132,944 us/op
Iteration  20: 194366,556 us/op
Iteration  21: 197133,278 us/op
Iteration  22: 220920,044 us/op
Iteration  23: 168580,892 us/op
Iteration  24: 216237,320 us/op
Iteration  25: 190182,900 us/op
Iteration  26: 211541,807 us/op
Iteration  27: 197086,711 us/op
Iteration  28: 214701,154 us/op
Iteration  29: 175546,644 us/op
Iteration  30: 214249,521 us/op
Iteration  31: 178272,636 us/op
Iteration  32: 218692,194 us/op
Iteration  33: 216706,096 us/op
Iteration  34: 176587,848 us/op
Iteration  35: 198459,752 us/op
Iteration  36: 197463,711 us/op
Iteration  37: 194695,748 us/op
Iteration  38: 209609,331 us/op
Iteration  39: 202582,025 us/op
Iteration  40: 195182,218 us/op
Iteration  41: 186759,857 us/op
Iteration  42: 198389,550 us/op
Iteration  43: 175429,862 us/op
Iteration  44: 214060,010 us/op
Iteration  45: 174354,286 us/op
Iteration  46: 219469,047 us/op
Iteration  47: 175692,047 us/op
Iteration  48: 215871,795 us/op
Iteration  49: 208749,598 us/op
Iteration  50: 174955,073 us/op
Iteration  51: 194275,973 us/op
Iteration  52: 203683,635 us/op
Iteration  53: 177925,424 us/op
Iteration  54: 220113,607 us/op
Iteration  55: 171863,642 us/op
Iteration  56: 213099,197 us/op
Iteration  57: 207732,942 us/op
Iteration  58: 178375,166 us/op
Iteration  59: 196544,118 us/op
Iteration  60: 209973,554 us/op
Iteration  61: 177102,202 us/op
Iteration  62: 212912,191 us/op
Iteration  63: 198170,977 us/op
Iteration  64: 220884,802 us/op
Iteration  65: 176850,089 us/op
Iteration  66: 217281,622 us/op
Iteration  67: 190795,250 us/op
Iteration  68: 209372,341 us/op
Iteration  69: 176401,930 us/op
Iteration  70: 211044,602 us/op
Iteration  71: 193015,333 us/op
Iteration  72: 174798,414 us/op
Iteration  73: 203347,955 us/op
Iteration  74: 213785,076 us/op
Iteration  75: 193548,894 us/op
Iteration  76: 189808,177 us/op
Iteration  77: 173060,463 us/op
Iteration  78: 197191,481 us/op
Iteration  79: 210195,167 us/op
Iteration  80: 172744,192 us/op
Iteration  81: 173865,876 us/op
Iteration  82: 218900,230 us/op
Iteration  83: 219720,969 us/op
Iteration  84: 176936,695 us/op
Iteration  85: 176051,590 us/op
Iteration  86: 190874,831 us/op
Iteration  87: 210131,836 us/op
Iteration  88: 176820,533 us/op
Iteration  89: 216858,393 us/op
Iteration  90: 177626,651 us/op
Iteration  91: 212860,179 us/op
Iteration  92: 214894,472 us/op
Iteration  93: 174087,706 us/op
Iteration  94: 213884,612 us/op
Iteration  95: 198249,467 us/op
Iteration  96: 213125,575 us/op
Iteration  97: 193101,538 us/op
Iteration  98: 198500,727 us/op
Iteration  99: 216404,468 us/op
Iteration 100: 198568,360 us/op


Result: 197278,206 ±(99.9%) 5517,324 us/op [Average]
  Statistics: (min, avg, max) = (168397,984, 197278,206, 220920,044), stdev = 16267,956
  Confidence interval (99.9%): [191760,882, 202795,531]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 50,00% complete, ETA 01:03:53
# Fork: 1 of 1
# Warmup Iteration   1: 130,486 us/op
# Warmup Iteration   2: 5,287 us/op
# Warmup Iteration   3: 2,609 us/op
# Warmup Iteration   4: 2,129 us/op
# Warmup Iteration   5: 2,229 us/op
# Warmup Iteration   6: 2,991 us/op
# Warmup Iteration   7: 2,166 us/op
# Warmup Iteration   8: 3,242 us/op
# Warmup Iteration   9: 2,910 us/op
# Warmup Iteration  10: 3,487 us/op
# Warmup Iteration  11: 3,581 us/op
# Warmup Iteration  12: 2,230 us/op
# Warmup Iteration  13: 3,159 us/op
# Warmup Iteration  14: 2,901 us/op
# Warmup Iteration  15: 3,715 us/op
# Warmup Iteration  16: 3,125 us/op
# Warmup Iteration  17: 2,903 us/op
# Warmup Iteration  18: 3,605 us/op
# Warmup Iteration  19: 3,564 us/op
# Warmup Iteration  20: 2,581 us/op
# Warmup Iteration  21: 2,160 us/op
# Warmup Iteration  22: 2,969 us/op
# Warmup Iteration  23: 3,289 us/op
# Warmup Iteration  24: 3,253 us/op
# Warmup Iteration  25: 3,068 us/op
# Warmup Iteration  26: 3,252 us/op
# Warmup Iteration  27: 2,072 us/op
# Warmup Iteration  28: 3,086 us/op
# Warmup Iteration  29: 3,328 us/op
# Warmup Iteration  30: 2,854 us/op
# Warmup Iteration  31: 2,772 us/op
# Warmup Iteration  32: 2,766 us/op
# Warmup Iteration  33: 3,574 us/op
# Warmup Iteration  34: 2,964 us/op
# Warmup Iteration  35: 3,331 us/op
# Warmup Iteration  36: 3,328 us/op
# Warmup Iteration  37: 3,192 us/op
# Warmup Iteration  38: 3,306 us/op
# Warmup Iteration  39: 3,266 us/op
# Warmup Iteration  40: 3,375 us/op
# Warmup Iteration  41: 3,330 us/op
# Warmup Iteration  42: 3,179 us/op
# Warmup Iteration  43: 1,992 us/op
# Warmup Iteration  44: 2,390 us/op
# Warmup Iteration  45: 1,804 us/op
# Warmup Iteration  46: 3,169 us/op
# Warmup Iteration  47: 3,244 us/op
# Warmup Iteration  48: 2,839 us/op
# Warmup Iteration  49: 3,273 us/op
# Warmup Iteration  50: 3,184 us/op
# Warmup Iteration  51: 3,284 us/op
# Warmup Iteration  52: 3,530 us/op
# Warmup Iteration  53: 3,269 us/op
# Warmup Iteration  54: 2,282 us/op
# Warmup Iteration  55: 3,347 us/op
# Warmup Iteration  56: 3,111 us/op
# Warmup Iteration  57: 3,165 us/op
# Warmup Iteration  58: 3,245 us/op
# Warmup Iteration  59: 3,605 us/op
# Warmup Iteration  60: 3,332 us/op
# Warmup Iteration  61: 3,460 us/op
# Warmup Iteration  62: 2,896 us/op
# Warmup Iteration  63: 3,431 us/op
# Warmup Iteration  64: 2,790 us/op
# Warmup Iteration  65: 3,349 us/op
# Warmup Iteration  66: 2,037 us/op
# Warmup Iteration  67: 3,059 us/op
# Warmup Iteration  68: 3,360 us/op
# Warmup Iteration  69: 2,947 us/op
# Warmup Iteration  70: 3,327 us/op
# Warmup Iteration  71: 3,202 us/op
# Warmup Iteration  72: 3,204 us/op
# Warmup Iteration  73: 3,409 us/op
# Warmup Iteration  74: 2,932 us/op
# Warmup Iteration  75: 3,166 us/op
# Warmup Iteration  76: 1,965 us/op
# Warmup Iteration  77: 3,166 us/op
# Warmup Iteration  78: 3,264 us/op
# Warmup Iteration  79: 3,327 us/op
# Warmup Iteration  80: 2,883 us/op
# Warmup Iteration  81: 3,256 us/op
# Warmup Iteration  82: 3,320 us/op
# Warmup Iteration  83: 3,532 us/op
# Warmup Iteration  84: 2,571 us/op
# Warmup Iteration  85: 3,271 us/op
# Warmup Iteration  86: 3,120 us/op
# Warmup Iteration  87: 2,058 us/op
# Warmup Iteration  88: 2,188 us/op
# Warmup Iteration  89: 2,158 us/op
# Warmup Iteration  90: 2,407 us/op
# Warmup Iteration  91: 2,282 us/op
# Warmup Iteration  92: 3,318 us/op
# Warmup Iteration  93: 3,266 us/op
# Warmup Iteration  94: 2,730 us/op
# Warmup Iteration  95: 3,330 us/op
# Warmup Iteration  96: 3,370 us/op
# Warmup Iteration  97: 3,160 us/op
# Warmup Iteration  98: 3,582 us/op
# Warmup Iteration  99: 3,475 us/op
# Warmup Iteration 100: 3,347 us/op
Iteration   1: 3,287 us/op
Iteration   2: 3,435 us/op
Iteration   3: 3,281 us/op
Iteration   4: 3,244 us/op
Iteration   5: 2,865 us/op
Iteration   6: 3,258 us/op
Iteration   7: 3,352 us/op
Iteration   8: 2,727 us/op
Iteration   9: 3,564 us/op
Iteration  10: 3,330 us/op
Iteration  11: 3,279 us/op
Iteration  12: 3,183 us/op
Iteration  13: 3,413 us/op
Iteration  14: 3,254 us/op
Iteration  15: 3,337 us/op
Iteration  16: 3,310 us/op
Iteration  17: 3,814 us/op
Iteration  18: 3,310 us/op
Iteration  19: 3,292 us/op
Iteration  20: 3,245 us/op
Iteration  21: 3,335 us/op
Iteration  22: 3,207 us/op
Iteration  23: 3,225 us/op
Iteration  24: 3,396 us/op
Iteration  25: 3,198 us/op
Iteration  26: 3,390 us/op
Iteration  27: 3,336 us/op
Iteration  28: 3,318 us/op
Iteration  29: 3,202 us/op
Iteration  30: 3,471 us/op
Iteration  31: 2,995 us/op
Iteration  32: 3,266 us/op
Iteration  33: 3,379 us/op
Iteration  34: 3,208 us/op
Iteration  35: 3,338 us/op
Iteration  36: 3,232 us/op
Iteration  37: 3,317 us/op
Iteration  38: 3,376 us/op
Iteration  39: 3,200 us/op
Iteration  40: 3,050 us/op
Iteration  41: 3,240 us/op
Iteration  42: 3,271 us/op
Iteration  43: 2,042 us/op
Iteration  44: 2,083 us/op
Iteration  45: 3,246 us/op
Iteration  46: 3,184 us/op
Iteration  47: 3,233 us/op
Iteration  48: 3,351 us/op
Iteration  49: 2,937 us/op
Iteration  50: 3,204 us/op
Iteration  51: 3,040 us/op
Iteration  52: 2,942 us/op
Iteration  53: 3,312 us/op
Iteration  54: 3,448 us/op
Iteration  55: 3,149 us/op
Iteration  56: 3,532 us/op
Iteration  57: 3,414 us/op
Iteration  58: 3,292 us/op
Iteration  59: 3,566 us/op
Iteration  60: 3,412 us/op
Iteration  61: 3,507 us/op
Iteration  62: 2,854 us/op
Iteration  63: 3,116 us/op
Iteration  64: 3,356 us/op
Iteration  65: 1,933 us/op
Iteration  66: 3,246 us/op
Iteration  67: 3,270 us/op
Iteration  68: 3,329 us/op
Iteration  69: 3,275 us/op
Iteration  70: 3,467 us/op
Iteration  71: 3,515 us/op
Iteration  72: 3,493 us/op
Iteration  73: 2,038 us/op
Iteration  74: 3,385 us/op
Iteration  75: 2,663 us/op
Iteration  76: 2,924 us/op
Iteration  77: 2,593 us/op
Iteration  78: 3,309 us/op
Iteration  79: 3,279 us/op
Iteration  80: 3,457 us/op
Iteration  81: 2,756 us/op
Iteration  82: 3,367 us/op
Iteration  83: 3,323 us/op
Iteration  84: 3,035 us/op
Iteration  85: 2,062 us/op
Iteration  86: 3,038 us/op
Iteration  87: 3,378 us/op
Iteration  88: 3,235 us/op
Iteration  89: 2,915 us/op
Iteration  90: 2,714 us/op
Iteration  91: 3,344 us/op
Iteration  92: 2,384 us/op
Iteration  93: 1,866 us/op
Iteration  94: 3,305 us/op
Iteration  95: 3,571 us/op
Iteration  96: 3,315 us/op
Iteration  97: 3,237 us/op
Iteration  98: 3,298 us/op
Iteration  99: 3,219 us/op
Iteration 100: 3,161 us/op


Result: 3,167 ±(99.9%) 0,125 us/op [Average]
  Statistics: (min, avg, max) = (1,866, 3,167, 3,814), stdev = 0,369
  Confidence interval (99.9%): [3,042, 3,291]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 50,93% complete, ETA 01:02:33
# Fork: 1 of 1
# Warmup Iteration   1: 549,668 us/op
# Warmup Iteration   2: 23,466 us/op
# Warmup Iteration   3: 18,701 us/op
# Warmup Iteration   4: 15,068 us/op
# Warmup Iteration   5: 11,643 us/op
