# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:08
# Fork: 1 of 100
# Run progress: 25,42% complete, ETA 02:53:57
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,881 ms/op

# Run progress: 25,43% complete, ETA 02:53:52
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,873 ms/op

# Run progress: 25,44% complete, ETA 02:53:47
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,956 ms/op

# Run progress: 25,45% complete, ETA 02:53:42
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,810 ms/op

# Run progress: 25,46% complete, ETA 02:53:37
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,968 ms/op

# Run progress: 25,48% complete, ETA 02:53:32
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,762 ms/op

# Run progress: 25,49% complete, ETA 02:53:27
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,956 ms/op

# Run progress: 25,50% complete, ETA 02:53:22
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,089 ms/op

# Run progress: 25,51% complete, ETA 02:53:17
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,539 ms/op

# Run progress: 25,52% complete, ETA 02:53:12
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,893 ms/op

# Run progress: 25,54% complete, ETA 02:53:07
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,235 ms/op

# Run progress: 25,55% complete, ETA 02:53:02
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 11,179 ms/op

# Run progress: 25,56% complete, ETA 02:52:57
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,744 ms/op

# Run progress: 25,57% complete, ETA 02:52:52
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,736 ms/op

# Run progress: 25,58% complete, ETA 02:52:47
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,690 ms/op

# Run progress: 25,60% complete, ETA 02:52:42
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,756 ms/op

# Run progress: 25,61% complete, ETA 02:52:37
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,748 ms/op

# Run progress: 25,62% complete, ETA 02:52:32
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,746 ms/op

# Run progress: 25,63% complete, ETA 02:52:27
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,366 ms/op

# Run progress: 25,64% complete, ETA 02:52:22
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,784 ms/op

# Run progress: 25,65% complete, ETA 02:52:17
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,273 ms/op

# Run progress: 25,67% complete, ETA 02:52:12
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,857 ms/op

# Run progress: 25,68% complete, ETA 02:52:07
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,192 ms/op

# Run progress: 25,69% complete, ETA 02:52:02
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,908 ms/op

# Run progress: 25,70% complete, ETA 02:51:57
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,149 ms/op

# Run progress: 25,71% complete, ETA 02:51:52
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,826 ms/op

# Run progress: 25,73% complete, ETA 02:51:48
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,922 ms/op

# Run progress: 25,74% complete, ETA 02:51:43
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,809 ms/op

# Run progress: 25,75% complete, ETA 02:51:38
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,829 ms/op

# Run progress: 25,76% complete, ETA 02:51:33
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,312 ms/op

# Run progress: 25,77% complete, ETA 02:51:28
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,060 ms/op

# Run progress: 25,79% complete, ETA 02:51:23
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,946 ms/op

# Run progress: 25,80% complete, ETA 02:51:18
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,804 ms/op

# Run progress: 25,81% complete, ETA 02:51:13
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,335 ms/op

# Run progress: 25,82% complete, ETA 02:51:08
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,497 ms/op

# Run progress: 25,83% complete, ETA 02:51:03
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,418 ms/op

# Run progress: 25,85% complete, ETA 02:50:59
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,409 ms/op

# Run progress: 25,86% complete, ETA 02:50:54
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,946 ms/op

# Run progress: 25,87% complete, ETA 02:50:49
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,435 ms/op

# Run progress: 25,88% complete, ETA 02:50:44
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,717 ms/op

# Run progress: 25,89% complete, ETA 02:50:39
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,897 ms/op

# Run progress: 25,90% complete, ETA 02:50:34
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,715 ms/op

# Run progress: 25,92% complete, ETA 02:50:29
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,704 ms/op

# Run progress: 25,93% complete, ETA 02:50:24
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,818 ms/op

# Run progress: 25,94% complete, ETA 02:50:20
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,367 ms/op

# Run progress: 25,95% complete, ETA 02:50:15
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,543 ms/op

# Run progress: 25,96% complete, ETA 02:50:10
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,974 ms/op

# Run progress: 25,98% complete, ETA 02:50:05
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,569 ms/op

# Run progress: 25,99% complete, ETA 02:50:00
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,734 ms/op

# Run progress: 26,00% complete, ETA 02:49:55
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,926 ms/op

# Run progress: 26,01% complete, ETA 02:49:51
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,319 ms/op

# Run progress: 26,02% complete, ETA 02:49:46
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,669 ms/op

# Run progress: 26,04% complete, ETA 02:49:41
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,215 ms/op

# Run progress: 26,05% complete, ETA 02:49:36
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,304 ms/op

# Run progress: 26,06% complete, ETA 02:49:31
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,495 ms/op

# Run progress: 26,07% complete, ETA 02:49:27
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,912 ms/op

# Run progress: 26,08% complete, ETA 02:49:22
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,737 ms/op

# Run progress: 26,10% complete, ETA 02:49:17
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,643 ms/op

# Run progress: 26,11% complete, ETA 02:49:12
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,897 ms/op

# Run progress: 26,12% complete, ETA 02:49:07
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,104 ms/op

# Run progress: 26,13% complete, ETA 02:49:02
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,005 ms/op

# Run progress: 26,14% complete, ETA 02:48:58
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,939 ms/op

# Run progress: 26,15% complete, ETA 02:48:53
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,589 ms/op

# Run progress: 26,17% complete, ETA 02:48:48
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,303 ms/op

# Run progress: 26,18% complete, ETA 02:48:43
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,768 ms/op


Result: 9,199 ±(99.9%) 0,231 ms/op [Average]
  Statistics: (min, avg, max) = (8,178, 9,199, 11,179), stdev = 0,681
  Confidence interval (99.9%): [8,968, 9,430]
  Samples, N = 100
        mean =      9,199 ±(99.9%) 0,231 ms/op
         min =      8,178 ms/op
  p( 0,0000) =      8,178 ms/op
  p(50,0000) =      8,924 ms/op
  p(90,0000) =     10,335 ms/op
  p(95,0000) =     10,576 ms/op
  p(99,0000) =     11,177 ms/op
  p(99,9000) =     11,179 ms/op
  p(99,9900) =     11,179 ms/op
  p(99,9990) =     11,179 ms/op
  p(99,9999) =     11,179 ms/op
         max =     11,179 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.parallel_stream_method_ref_then
# Parameters: (nbPersons = 1000)

# Run progress: 26,19% complete, ETA 02:48:38
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,911 ms/op

# Run progress: 26,20% complete, ETA 02:48:34
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 16,146 ms/op

# Run progress: 26,21% complete, ETA 02:48:29
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,825 ms/op

# Run progress: 26,23% complete, ETA 02:48:24
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,604 ms/op

# Run progress: 26,24% complete, ETA 02:48:20
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,195 ms/op

# Run progress: 26,25% complete, ETA 02:48:15
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,513 ms/op

# Run progress: 26,26% complete, ETA 02:48:10
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,275 ms/op

# Run progress: 26,27% complete, ETA 02:48:06
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,342 ms/op

# Run progress: 26,29% complete, ETA 02:48:01
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 18,025 ms/op

# Run progress: 26,30% complete, ETA 02:47:56
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,209 ms/op

# Run progress: 26,31% complete, ETA 02:47:51
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,935 ms/op

# Run progress: 26,32% complete, ETA 02:47:47
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,957 ms/op

# Run progress: 26,33% complete, ETA 02:47:42
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,869 ms/op

# Run progress: 26,35% complete, ETA 02:47:37
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 16,211 ms/op

# Run progress: 26,36% complete, ETA 02:47:33
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 20,902 ms/op

# Run progress: 26,37% complete, ETA 02:47:28
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,929 ms/op

# Run progress: 26,38% complete, ETA 02:47:23
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 16,192 ms/op

# Run progress: 26,39% complete, ETA 02:47:19
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 18,310 ms/op

# Run progress: 26,40% complete, ETA 02:47:14
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 16,310 ms/op

# Run progress: 26,42% complete, ETA 02:47:09
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,831 ms/op

# Run progress: 26,43% complete, ETA 02:47:05
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,006 ms/op

# Run progress: 26,44% complete, ETA 02:47:00
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,599 ms/op

# Run progress: 26,45% complete, ETA 02:46:55
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,836 ms/op

# Run progress: 26,46% complete, ETA 02:46:51
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,802 ms/op

# Run progress: 26,48% complete, ETA 02:46:46
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,283 ms/op

# Run progress: 26,49% complete, ETA 02:46:42
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 17,672 ms/op

# Run progress: 26,50% complete, ETA 02:46:37
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,891 ms/op

# Run progress: 26,51% complete, ETA 02:46:32
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 19,873 ms/op

# Run progress: 26,52% complete, ETA 02:46:28
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 16,964 ms/op

# Run progress: 26,54% complete, ETA 02:46:23
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,019 ms/op

# Run progress: 26,55% complete, ETA 02:46:18
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,067 ms/op

# Run progress: 26,56% complete, ETA 02:46:14
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,156 ms/op

# Run progress: 26,57% complete, ETA 02:46:09
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 18,827 ms/op

# Run progress: 26,58% complete, ETA 02:46:05
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,167 ms/op

# Run progress: 26,60% complete, ETA 02:46:00
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,349 ms/op

# Run progress: 26,61% complete, ETA 02:45:55
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,809 ms/op

# Run progress: 26,62% complete, ETA 02:45:51
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,913 ms/op

# Run progress: 26,63% complete, ETA 02:45:46
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 19,570 ms/op

# Run progress: 26,64% complete, ETA 02:45:41
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,083 ms/op

# Run progress: 26,65% complete, ETA 02:45:37
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,171 ms/op

# Run progress: 26,67% complete, ETA 02:45:32
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 17,318 ms/op

# Run progress: 26,68% complete, ETA 02:45:28
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 17,502 ms/op

# Run progress: 26,69% complete, ETA 02:45:23
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 16,514 ms/op

# Run progress: 26,70% complete, ETA 02:45:19
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,229 ms/op

# Run progress: 26,71% complete, ETA 02:45:14
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,752 ms/op

# Run progress: 26,73% complete, ETA 02:45:09
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,092 ms/op

# Run progress: 26,74% complete, ETA 02:45:05
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,233 ms/op

# Run progress: 26,75% complete, ETA 02:45:00
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,453 ms/op

# Run progress: 26,76% complete, ETA 02:44:56
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 16,522 ms/op

# Run progress: 26,77% complete, ETA 02:44:51
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,517 ms/op

# Run progress: 26,79% complete, ETA 02:44:47
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 16,298 ms/op

# Run progress: 26,80% complete, ETA 02:44:42
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,002 ms/op

# Run progress: 26,81% complete, ETA 02:44:38
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 18,123 ms/op

# Run progress: 26,82% complete, ETA 02:44:33
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,875 ms/op

# Run progress: 26,83% complete, ETA 02:44:29
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,093 ms/op

# Run progress: 26,85% complete, ETA 02:44:24
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,736 ms/op

# Run progress: 26,86% complete, ETA 02:44:20
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,928 ms/op

# Run progress: 26,87% complete, ETA 02:44:15
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 17,307 ms/op

# Run progress: 26,88% complete, ETA 02:44:11
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 18,060 ms/op

# Run progress: 26,89% complete, ETA 02:44:06
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 14,918 ms/op

# Run progress: 26,90% complete, ETA 02:44:02
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,017 ms/op

# Run progress: 26,92% complete, ETA 02:43:57
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,175 ms/op

# Run progress: 26,93% complete, ETA 02:43:53
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 15,448 ms/op

# Run progress: 26,94% complete, ETA 02:43:48
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
