# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
# Warmup Iteration  28: 1966,313 us/op
# Warmup Iteration  29: 2211,607 us/op
# Warmup Iteration  30: 2092,848 us/op
# Warmup Iteration  31: 2001,535 us/op
# Warmup Iteration  32: 2296,809 us/op
# Warmup Iteration  33: 2047,039 us/op
# Warmup Iteration  34: 1611,176 us/op
# Warmup Iteration  35: 2371,895 us/op
# Warmup Iteration  36: 2061,835 us/op
# Warmup Iteration  37: 2034,229 us/op
# Warmup Iteration  38: 2176,218 us/op
# Warmup Iteration  39: 2321,676 us/op
# Warmup Iteration  40: 1753,479 us/op
# Warmup Iteration  41: 2283,215 us/op
# Warmup Iteration  42: 1644,865 us/op
# Warmup Iteration  43: 2139,792 us/op
# Warmup Iteration  44: 2267,255 us/op
# Warmup Iteration  45: 2166,629 us/op
# Warmup Iteration  46: 2054,210 us/op
# Warmup Iteration  47: 2043,318 us/op
# Warmup Iteration  48: 2235,190 us/op
# Warmup Iteration  49: 2223,963 us/op
# Warmup Iteration  50: 1672,407 us/op
# Warmup Iteration  51: 2190,490 us/op
# Warmup Iteration  52: 1631,552 us/op
# Warmup Iteration  53: 1465,410 us/op
# Warmup Iteration  54: 1404,017 us/op
# Warmup Iteration  55: 2271,004 us/op
# Warmup Iteration  56: 1765,739 us/op
# Warmup Iteration  57: 2223,461 us/op
# Warmup Iteration  58: 2239,892 us/op
# Warmup Iteration  59: 2038,436 us/op
# Warmup Iteration  60: 1795,865 us/op
# Warmup Iteration  61: 1450,088 us/op
# Warmup Iteration  62: 2328,561 us/op
# Warmup Iteration  63: 1700,235 us/op
# Warmup Iteration  64: 2200,501 us/op
# Warmup Iteration  65: 2180,256 us/op
# Warmup Iteration  66: 1469,954 us/op
# Warmup Iteration  67: 2149,034 us/op
# Warmup Iteration  68: 2146,562 us/op
# Warmup Iteration  69: 1778,641 us/op
# Warmup Iteration  70: 1997,965 us/op
# Warmup Iteration  71: 1972,958 us/op
# Warmup Iteration  72: 2039,199 us/op
# Warmup Iteration  73: 2057,921 us/op
# Warmup Iteration  74: 1690,018 us/op
# Warmup Iteration  75: 2233,217 us/op
# Warmup Iteration  76: 1887,868 us/op
# Warmup Iteration  77: 1949,647 us/op
# Warmup Iteration  78: 1951,232 us/op
# Warmup Iteration  79: 1832,105 us/op
# Warmup Iteration  80: 2212,513 us/op
# Warmup Iteration  81: 2033,560 us/op
# Warmup Iteration  82: 2263,221 us/op
# Warmup Iteration  83: 2202,267 us/op
# Warmup Iteration  84: 2170,787 us/op
# Warmup Iteration  85: 2222,558 us/op
# Warmup Iteration  86: 1477,883 us/op
# Warmup Iteration  87: 2082,489 us/op
# Warmup Iteration  88: 1499,089 us/op
# Warmup Iteration  89: 1427,257 us/op
# Warmup Iteration  90: 1356,819 us/op
# Warmup Iteration  91: 1819,208 us/op
# Warmup Iteration  92: 2278,487 us/op
# Warmup Iteration  93: 2229,688 us/op
# Warmup Iteration  94: 1677,480 us/op
# Warmup Iteration  95: 2339,664 us/op
# Warmup Iteration  96: 2185,630 us/op
# Warmup Iteration  97: 1864,920 us/op
# Warmup Iteration  98: 1793,916 us/op
# Warmup Iteration  99: 2120,839 us/op
# Warmup Iteration 100: 1581,388 us/op
Iteration   1: 1993,921 us/op
Iteration   2: 1585,003 us/op
Iteration   3: 1387,502 us/op
Iteration   4: 1565,644 us/op
Iteration   5: 1832,807 us/op
Iteration   6: 2331,561 us/op
Iteration   7: 2189,007 us/op
Iteration   8: 1959,320 us/op
Iteration   9: 2098,484 us/op
Iteration  10: 2338,417 us/op
Iteration  11: 2021,577 us/op
Iteration  12: 1572,336 us/op
Iteration  13: 1528,110 us/op
Iteration  14: 1891,852 us/op
Iteration  15: 2273,678 us/op
Iteration  16: 2276,409 us/op
Iteration  17: 2353,038 us/op
Iteration  18: 1979,539 us/op
Iteration  19: 2111,435 us/op
Iteration  20: 2022,486 us/op
Iteration  21: 1938,098 us/op
Iteration  22: 2332,501 us/op
Iteration  23: 2288,492 us/op
Iteration  24: 2229,756 us/op
Iteration  25: 2222,016 us/op
Iteration  26: 2180,281 us/op
Iteration  27: 2261,460 us/op
Iteration  28: 2250,096 us/op
Iteration  29: 2138,637 us/op
Iteration  30: 1823,425 us/op
Iteration  31: 1526,672 us/op
Iteration  32: 2583,307 us/op
Iteration  33: 1922,184 us/op
Iteration  34: 1941,521 us/op
Iteration  35: 2300,221 us/op
Iteration  36: 2157,287 us/op
Iteration  37: 2240,318 us/op
Iteration  38: 2089,299 us/op
Iteration  39: 2055,236 us/op
Iteration  40: 1892,168 us/op
Iteration  41: 1607,175 us/op
Iteration  42: 1611,395 us/op
Iteration  43: 2151,739 us/op
Iteration  44: 2220,349 us/op
Iteration  45: 1820,599 us/op
Iteration  46: 1943,343 us/op
Iteration  47: 1528,657 us/op
Iteration  48: 1592,536 us/op
Iteration  49: 2142,079 us/op
Iteration  50: 2266,089 us/op
Iteration  51: 2237,156 us/op
Iteration  52: 1916,681 us/op
Iteration  53: 2253,965 us/op
Iteration  54: 2048,693 us/op
Iteration  55: 1420,770 us/op
Iteration  56: 1895,425 us/op
Iteration  57: 1563,038 us/op
Iteration  58: 2143,457 us/op
Iteration  59: 2222,067 us/op
Iteration  60: 2126,972 us/op
Iteration  61: 2244,711 us/op
Iteration  62: 1828,144 us/op
Iteration  63: 1973,116 us/op
Iteration  64: 1978,699 us/op
Iteration  65: 2224,827 us/op
Iteration  66: 2286,952 us/op
Iteration  67: 2293,492 us/op
Iteration  68: 1690,113 us/op
Iteration  69: 1601,607 us/op
Iteration  70: 2203,379 us/op
Iteration  71: 2320,491 us/op
Iteration  72: 1938,686 us/op
Iteration  73: 2232,046 us/op
Iteration  74: 2088,703 us/op
Iteration  75: 1708,064 us/op
Iteration  76: 2280,641 us/op
Iteration  77: 2224,966 us/op
Iteration  78: 1841,727 us/op
Iteration  79: 1662,554 us/op
Iteration  80: 2185,691 us/op
Iteration  81: 1826,487 us/op
Iteration  82: 2223,922 us/op
Iteration  83: 2140,297 us/op
Iteration  84: 2323,374 us/op
Iteration  85: 2235,270 us/op
Iteration  86: 2248,746 us/op
Iteration  87: 2137,848 us/op
Iteration  88: 1898,144 us/op
Iteration  89: 1757,571 us/op
Iteration  90: 2191,478 us/op
Iteration  91: 2326,263 us/op
Iteration  92: 2277,139 us/op
Iteration  93: 2138,797 us/op
Iteration  94: 2132,048 us/op
Iteration  95: 2278,271 us/op
Iteration  96: 2284,938 us/op
Iteration  97: 1826,683 us/op
Iteration  98: 1842,600 us/op
Iteration  99: 1833,125 us/op
Iteration 100: 2191,915 us/op


Result: 2033,208 ±(99.9%) 88,008 us/op [Average]
  Statistics: (min, avg, max) = (1387,502, 2033,208, 2583,307), stdev = 259,493
  Confidence interval (99.9%): [1945,200, 2121,216]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 50000)

# Run progress: 55,56% complete, ETA 00:56:07
# Fork: 1 of 1
# Warmup Iteration   1: 66183,509 us/op
# Warmup Iteration   2: 15583,916 us/op
# Warmup Iteration   3: 14795,275 us/op
# Warmup Iteration   4: 14391,793 us/op
# Warmup Iteration   5: 10732,275 us/op
# Warmup Iteration   6: 11854,400 us/op
# Warmup Iteration   7: 11240,585 us/op
# Warmup Iteration   8: 12755,642 us/op
# Warmup Iteration   9: 9503,833 us/op
# Warmup Iteration  10: 13617,572 us/op
# Warmup Iteration  11: 12604,334 us/op
# Warmup Iteration  12: 10894,408 us/op
# Warmup Iteration  13: 9713,987 us/op
# Warmup Iteration  14: 10258,712 us/op
# Warmup Iteration  15: 12183,617 us/op
# Warmup Iteration  16: 11645,984 us/op
# Warmup Iteration  17: 13100,866 us/op
# Warmup Iteration  18: 10628,350 us/op
# Warmup Iteration  19: 9319,321 us/op
# Warmup Iteration  20: 13541,591 us/op
# Warmup Iteration  21: 14616,313 us/op
# Warmup Iteration  22: 12583,378 us/op
# Warmup Iteration  23: 14732,939 us/op
# Warmup Iteration  24: 14326,498 us/op
# Warmup Iteration  25: 10226,315 us/op
# Warmup Iteration  26: 14612,628 us/op
# Warmup Iteration  27: 10941,737 us/op
# Warmup Iteration  28: 11210,513 us/op
# Warmup Iteration  29: 14696,400 us/op
# Warmup Iteration  30: 14379,262 us/op
# Warmup Iteration  31: 10096,378 us/op
# Warmup Iteration  32: 13572,867 us/op
# Warmup Iteration  33: 9619,061 us/op
# Warmup Iteration  34: 9702,660 us/op
# Warmup Iteration  35: 14324,692 us/op
# Warmup Iteration  36: 10473,275 us/op
# Warmup Iteration  37: 10438,340 us/op
# Warmup Iteration  38: 13356,388 us/op
# Warmup Iteration  39: 12839,191 us/op
# Warmup Iteration  40: 15877,647 us/op
# Warmup Iteration  41: 11733,152 us/op
# Warmup Iteration  42: 9908,843 us/op
# Warmup Iteration  43: 11558,734 us/op
# Warmup Iteration  44: 9475,053 us/op
# Warmup Iteration  45: 14853,772 us/op
# Warmup Iteration  46: 14327,925 us/op
# Warmup Iteration  47: 10301,999 us/op
# Warmup Iteration  48: 9431,715 us/op
# Warmup Iteration  49: 9312,548 us/op
# Warmup Iteration  50: 9281,128 us/op
# Warmup Iteration  51: 9458,288 us/op
# Warmup Iteration  52: 12107,956 us/op
# Warmup Iteration  53: 9363,411 us/op
# Warmup Iteration  54: 12961,608 us/op
# Warmup Iteration  55: 9471,150 us/op
# Warmup Iteration  56: 11990,215 us/op
# Warmup Iteration  57: 14358,615 us/op
# Warmup Iteration  58: 10599,240 us/op
# Warmup Iteration  59: 9490,739 us/op
# Warmup Iteration  60: 13353,217 us/op
# Warmup Iteration  61: 9650,770 us/op
# Warmup Iteration  62: 12698,754 us/op
# Warmup Iteration  63: 13915,776 us/op
# Warmup Iteration  64: 10278,741 us/op
# Warmup Iteration  65: 9914,951 us/op
# Warmup Iteration  66: 10277,053 us/op
# Warmup Iteration  67: 9412,004 us/op
# Warmup Iteration  68: 10329,643 us/op
# Warmup Iteration  69: 13536,882 us/op
# Warmup Iteration  70: 9423,561 us/op
# Warmup Iteration  71: 12582,702 us/op
# Warmup Iteration  72: 10087,116 us/op
# Warmup Iteration  73: 10600,155 us/op
# Warmup Iteration  74: 14467,838 us/op
# Warmup Iteration  75: 12458,300 us/op
# Warmup Iteration  76: 9536,452 us/op
# Warmup Iteration  77: 10629,334 us/op
# Warmup Iteration  78: 9468,035 us/op
# Warmup Iteration  79: 13105,525 us/op
# Warmup Iteration  80: 9847,078 us/op
# Warmup Iteration  81: 9591,465 us/op
# Warmup Iteration  82: 9478,126 us/op
# Warmup Iteration  83: 10846,245 us/op
# Warmup Iteration  84: 9638,519 us/op
# Warmup Iteration  85: 9480,715 us/op
# Warmup Iteration  86: 12659,341 us/op
# Warmup Iteration  87: 13143,218 us/op
# Warmup Iteration  88: 14277,898 us/op
# Warmup Iteration  89: 13653,643 us/op
# Warmup Iteration  90: 10318,882 us/op
# Warmup Iteration  91: 14560,577 us/op
# Warmup Iteration  92: 11847,365 us/op
# Warmup Iteration  93: 10603,153 us/op
# Warmup Iteration  94: 11751,508 us/op
# Warmup Iteration  95: 13931,738 us/op
# Warmup Iteration  96: 10637,442 us/op
# Warmup Iteration  97: 14820,253 us/op
# Warmup Iteration  98: 9834,532 us/op
# Warmup Iteration  99: 9273,687 us/op
# Warmup Iteration 100: 14271,542 us/op
Iteration   1: 9475,533 us/op
Iteration   2: 9792,607 us/op
Iteration   3: 13400,131 us/op
Iteration   4: 9405,705 us/op
Iteration   5: 9463,710 us/op
Iteration   6: 14586,561 us/op
Iteration   7: 15082,113 us/op
Iteration   8: 11233,376 us/op
Iteration   9: 9601,405 us/op
Iteration  10: 9210,163 us/op
Iteration  11: 13497,159 us/op
Iteration  12: 9517,790 us/op
Iteration  13: 9307,609 us/op
Iteration  14: 11934,155 us/op
Iteration  15: 9251,031 us/op
Iteration  16: 9610,789 us/op
Iteration  17: 9223,414 us/op
Iteration  18: 11503,774 us/op
Iteration  19: 10054,726 us/op
Iteration  20: 14498,657 us/op
Iteration  21: 14294,533 us/op
Iteration  22: 12045,610 us/op
Iteration  23: 9267,530 us/op
Iteration  24: 13026,511 us/op
Iteration  25: 14424,198 us/op
Iteration  26: 12893,500 us/op
Iteration  27: 13104,167 us/op
Iteration  28: 13649,740 us/op
Iteration  29: 12261,704 us/op
Iteration  30: 11078,104 us/op
Iteration  31: 14243,708 us/op
Iteration  32: 13583,437 us/op
Iteration  33: 14430,669 us/op
Iteration  34: 13564,329 us/op
Iteration  35: 13107,458 us/op
Iteration  36: 9509,495 us/op
Iteration  37: 13404,482 us/op
Iteration  38: 9493,188 us/op
Iteration  39: 9400,627 us/op
Iteration  40: 13626,671 us/op
Iteration  41: 9575,310 us/op
Iteration  42: 9214,319 us/op
Iteration  43: 9415,512 us/op
Iteration  44: 9370,361 us/op
Iteration  45: 10507,018 us/op
Iteration  46: 9242,530 us/op
Iteration  47: 11286,640 us/op
Iteration  48: 13513,761 us/op
Iteration  49: 14363,943 us/op
Iteration  50: 11945,926 us/op
Iteration  51: 9349,328 us/op
Iteration  52: 9521,297 us/op
Iteration  53: 9299,610 us/op
Iteration  54: 12849,552 us/op
Iteration  55: 10150,413 us/op
Iteration  56: 13635,812 us/op
Iteration  57: 12165,823 us/op
Iteration  58: 9611,841 us/op
Iteration  59: 9845,500 us/op
Iteration  60: 9301,231 us/op
Iteration  61: 11742,761 us/op
Iteration  62: 14606,978 us/op
Iteration  63: 14317,502 us/op
Iteration  64: 14351,557 us/op
Iteration  65: 14402,675 us/op
Iteration  66: 9990,233 us/op
Iteration  67: 9619,203 us/op
Iteration  68: 12835,913 us/op
Iteration  69: 12838,175 us/op
Iteration  70: 9547,995 us/op
Iteration  71: 13713,845 us/op
Iteration  72: 10725,235 us/op
Iteration  73: 13375,127 us/op
Iteration  74: 10725,323 us/op
Iteration  75: 9409,267 us/op
Iteration  76: 10654,266 us/op
Iteration  77: 9640,398 us/op
Iteration  78: 9521,993 us/op
Iteration  79: 12578,091 us/op
Iteration  80: 9645,509 us/op
Iteration  81: 9774,492 us/op
Iteration  82: 9334,013 us/op
Iteration  83: 10669,898 us/op
Iteration  84: 9150,365 us/op
Iteration  85: 10241,207 us/op
Iteration  86: 9244,241 us/op
Iteration  87: 10867,029 us/op
Iteration  88: 9526,611 us/op
Iteration  89: 11312,563 us/op
Iteration  90: 9848,712 us/op
Iteration  91: 9383,290 us/op
Iteration  92: 12358,844 us/op
Iteration  93: 13453,243 us/op
Iteration  94: 14296,366 us/op
Iteration  95: 9977,384 us/op
Iteration  96: 14329,069 us/op
Iteration  97: 10110,047 us/op
Iteration  98: 9835,912 us/op
Iteration  99: 13600,507 us/op
Iteration 100: 11427,208 us/op


Result: 11372,088 ±(99.9%) 660,837 us/op [Average]
  Statistics: (min, avg, max) = (9150,365, 11372,088, 15082,113), stdev = 1948,494
  Confidence interval (99.9%): [10711,251, 12032,926]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 56,48% complete, ETA 00:54:53
# Fork: 1 of 1
# Warmup Iteration   1: 125673,520 us/op
# Warmup Iteration   2: 57622,710 us/op
# Warmup Iteration   3: 36512,347 us/op
# Warmup Iteration   4: 25108,880 us/op
# Warmup Iteration   5: 29382,893 us/op
# Warmup Iteration   6: 25294,114 us/op
# Warmup Iteration   7: 23564,533 us/op
# Warmup Iteration   8: 25656,847 us/op
# Warmup Iteration   9: 33611,909 us/op
# Warmup Iteration  10: 23530,873 us/op
# Warmup Iteration  11: 23561,525 us/op
# Warmup Iteration  12: 23328,045 us/op
# Warmup Iteration  13: 25529,205 us/op
# Warmup Iteration  14: 23664,638 us/op
# Warmup Iteration  15: 26454,887 us/op
# Warmup Iteration  16: 23514,620 us/op
# Warmup Iteration  17: 34038,466 us/op
# Warmup Iteration  18: 33477,249 us/op
# Warmup Iteration  19: 35850,662 us/op
# Warmup Iteration  20: 32085,099 us/op
# Warmup Iteration  21: 23259,862 us/op
# Warmup Iteration  22: 23035,085 us/op
# Warmup Iteration  23: 23844,427 us/op
# Warmup Iteration  24: 27390,504 us/op
# Warmup Iteration  25: 30339,544 us/op
# Warmup Iteration  26: 23415,346 us/op
# Warmup Iteration  27: 34159,983 us/op
# Warmup Iteration  28: 25514,459 us/op
# Warmup Iteration  29: 26850,197 us/op
# Warmup Iteration  30: 33608,210 us/op
# Warmup Iteration  31: 24154,201 us/op
# Warmup Iteration  32: 29472,645 us/op
# Warmup Iteration  33: 34082,620 us/op
# Warmup Iteration  34: 25466,092 us/op
# Warmup Iteration  35: 27404,118 us/op
# Warmup Iteration  36: 33263,463 us/op
# Warmup Iteration  37: 33925,232 us/op
# Warmup Iteration  38: 34924,919 us/op
# Warmup Iteration  39: 35375,459 us/op
# Warmup Iteration  40: 35322,291 us/op
# Warmup Iteration  41: 31765,068 us/op
# Warmup Iteration  42: 34719,696 us/op
# Warmup Iteration  43: 34853,223 us/op
# Warmup Iteration  44: 23773,287 us/op
# Warmup Iteration  45: 23706,051 us/op
# Warmup Iteration  46: 23286,506 us/op
# Warmup Iteration  47: 30660,475 us/op
# Warmup Iteration  48: 31814,410 us/op
# Warmup Iteration  49: 23573,819 us/op
# Warmup Iteration  50: 31411,412 us/op
# Warmup Iteration  51: 23018,590 us/op
# Warmup Iteration  52: 30649,120 us/op
# Warmup Iteration  53: 33671,043 us/op
# Warmup Iteration  54: 29635,885 us/op
# Warmup Iteration  55: 34596,485 us/op
# Warmup Iteration  56: 31248,375 us/op
# Warmup Iteration  57: 24044,035 us/op
# Warmup Iteration  58: 23309,338 us/op
# Warmup Iteration  59: 34152,276 us/op
# Warmup Iteration  60: 35190,169 us/op
# Warmup Iteration  61: 34193,268 us/op
# Warmup Iteration  62: 34741,224 us/op
# Warmup Iteration  63: 26385,787 us/op
# Warmup Iteration  64: 23369,465 us/op
# Warmup Iteration  65: 35367,836 us/op
# Warmup Iteration  66: 23550,738 us/op
# Warmup Iteration  67: 27913,117 us/op
# Warmup Iteration  68: 27274,364 us/op
# Warmup Iteration  69: 34666,756 us/op
# Warmup Iteration  70: 34338,497 us/op
# Warmup Iteration  71: 29005,060 us/op
# Warmup Iteration  72: 34946,670 us/op
# Warmup Iteration  73: 35051,775 us/op
# Warmup Iteration  74: 34868,075 us/op
# Warmup Iteration  75: 28114,253 us/op
# Warmup Iteration  76: 22872,844 us/op
# Warmup Iteration  77: 23935,699 us/op
# Warmup Iteration  78: 23376,847 us/op
# Warmup Iteration  79: 31445,818 us/op
# Warmup Iteration  80: 34497,141 us/op
# Warmup Iteration  81: 27207,664 us/op
# Warmup Iteration  82: 25375,267 us/op
# Warmup Iteration  83: 26360,440 us/op
# Warmup Iteration  84: 31289,299 us/op
# Warmup Iteration  85: 34761,915 us/op
# Warmup Iteration  86: 35109,330 us/op
# Warmup Iteration  87: 24925,639 us/op
# Warmup Iteration  88: 30693,689 us/op
# Warmup Iteration  89: 23981,412 us/op
# Warmup Iteration  90: 32213,132 us/op
# Warmup Iteration  91: 33313,451 us/op
# Warmup Iteration  92: 34325,195 us/op
# Warmup Iteration  93: 35532,717 us/op
# Warmup Iteration  94: 34799,255 us/op
# Warmup Iteration  95: 35396,487 us/op
# Warmup Iteration  96: 30605,579 us/op
# Warmup Iteration  97: 34297,065 us/op
# Warmup Iteration  98: 31503,069 us/op
# Warmup Iteration  99: 34770,715 us/op
# Warmup Iteration 100: 34331,129 us/op
Iteration   1: 35182,365 us/op
Iteration   2: 34586,760 us/op
Iteration   3: 35262,339 us/op
Iteration   4: 33783,705 us/op
Iteration   5: 34150,005 us/op
Iteration   6: 34677,590 us/op
Iteration   7: 33862,513 us/op
Iteration   8: 24559,318 us/op
Iteration   9: 31223,856 us/op
Iteration  10: 26753,928 us/op
Iteration  11: 24554,117 us/op
Iteration  12: 28077,447 us/op
Iteration  13: 33956,554 us/op
Iteration  14: 31084,302 us/op
Iteration  15: 34307,158 us/op
Iteration  16: 34735,496 us/op
Iteration  17: 34766,834 us/op
Iteration  18: 29034,088 us/op
Iteration  19: 31179,142 us/op
Iteration  20: 31084,339 us/op
Iteration  21: 31091,085 us/op
Iteration  22: 23302,616 us/op
Iteration  23: 33571,422 us/op
Iteration  24: 34015,096 us/op
Iteration  25: 34676,433 us/op
Iteration  26: 34901,609 us/op
Iteration  27: 35020,821 us/op
Iteration  28: 23863,748 us/op
Iteration  29: 24002,644 us/op
Iteration  30: 34977,392 us/op
Iteration  31: 23945,959 us/op
Iteration  32: 23153,579 us/op
Iteration  33: 31817,495 us/op
Iteration  34: 25326,845 us/op
Iteration  35: 31762,806 us/op
Iteration  36: 23652,932 us/op
Iteration  37: 28084,219 us/op
Iteration  38: 28710,719 us/op
Iteration  39: 26788,653 us/op
Iteration  40: 25279,973 us/op
Iteration  41: 29235,991 us/op
Iteration  42: 32124,971 us/op
Iteration  43: 24052,945 us/op
Iteration  44: 29702,276 us/op
Iteration  45: 29490,250 us/op
Iteration  46: 31418,698 us/op
Iteration  47: 27921,485 us/op
Iteration  48: 34742,482 us/op
Iteration  49: 34797,540 us/op
Iteration  50: 34106,713 us/op
Iteration  51: 34737,916 us/op
Iteration  52: 34942,310 us/op
Iteration  53: 34887,042 us/op
Iteration  54: 34369,340 us/op
Iteration  55: 31732,003 us/op
Iteration  56: 34481,573 us/op
Iteration  57: 23768,762 us/op
Iteration  58: 31886,480 us/op
Iteration  59: 34365,673 us/op
Iteration  60: 24077,393 us/op
Iteration  61: 28238,061 us/op
Iteration  62: 26026,283 us/op
Iteration  63: 24486,643 us/op
Iteration  64: 33927,386 us/op
Iteration  65: 34983,979 us/op
Iteration  66: 35061,369 us/op
Iteration  67: 35375,337 us/op
Iteration  68: 34043,864 us/op
Iteration  69: 29993,529 us/op
Iteration  70: 33737,011 us/op
Iteration  71: 34567,880 us/op
Iteration  72: 34308,307 us/op
Iteration  73: 34746,537 us/op
Iteration  74: 34745,247 us/op
Iteration  75: 30890,263 us/op
Iteration  76: 34743,032 us/op
Iteration  77: 33437,971 us/op
Iteration  78: 31011,701 us/op
Iteration  79: 33626,928 us/op
Iteration  80: 35460,759 us/op
Iteration  81: 34977,695 us/op
Iteration  82: 33745,830 us/op
Iteration  83: 34959,392 us/op
Iteration  84: 33584,061 us/op
Iteration  85: 35505,920 us/op
