# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
# Warmup Iteration  43: 2007,566 us/op
# Warmup Iteration  44: 1811,767 us/op
# Warmup Iteration  45: 1697,176 us/op
# Warmup Iteration  46: 2222,692 us/op
# Warmup Iteration  47: 1672,890 us/op
# Warmup Iteration  48: 1445,804 us/op
# Warmup Iteration  49: 2187,147 us/op
# Warmup Iteration  50: 1912,730 us/op
# Warmup Iteration  51: 1997,632 us/op
# Warmup Iteration  52: 1424,264 us/op
# Warmup Iteration  53: 1809,201 us/op
# Warmup Iteration  54: 1544,683 us/op
# Warmup Iteration  55: 2268,808 us/op
# Warmup Iteration  56: 1806,556 us/op
# Warmup Iteration  57: 2077,459 us/op
# Warmup Iteration  58: 2037,707 us/op
# Warmup Iteration  59: 2087,688 us/op
# Warmup Iteration  60: 1825,696 us/op
# Warmup Iteration  61: 1422,629 us/op
# Warmup Iteration  62: 2121,665 us/op
# Warmup Iteration  63: 1522,329 us/op
# Warmup Iteration  64: 1360,996 us/op
# Warmup Iteration  65: 1329,788 us/op
# Warmup Iteration  66: 1597,663 us/op
# Warmup Iteration  67: 1668,013 us/op
# Warmup Iteration  68: 2148,081 us/op
# Warmup Iteration  69: 1797,328 us/op
# Warmup Iteration  70: 1498,139 us/op
# Warmup Iteration  71: 2073,129 us/op
# Warmup Iteration  72: 1533,726 us/op
# Warmup Iteration  73: 2230,801 us/op
# Warmup Iteration  74: 1987,766 us/op
# Warmup Iteration  75: 2119,506 us/op
# Warmup Iteration  76: 1669,743 us/op
# Warmup Iteration  77: 1381,029 us/op
# Warmup Iteration  78: 2114,884 us/op
# Warmup Iteration  79: 2077,263 us/op
# Warmup Iteration  80: 1932,979 us/op
# Warmup Iteration  81: 1968,533 us/op
# Warmup Iteration  82: 2232,044 us/op
# Warmup Iteration  83: 1674,385 us/op
# Warmup Iteration  84: 1900,863 us/op
# Warmup Iteration  85: 2220,113 us/op
# Warmup Iteration  86: 2213,019 us/op
# Warmup Iteration  87: 1744,751 us/op
# Warmup Iteration  88: 2225,536 us/op
# Warmup Iteration  89: 2211,692 us/op
# Warmup Iteration  90: 1963,780 us/op
# Warmup Iteration  91: 2241,784 us/op
# Warmup Iteration  92: 1977,628 us/op
# Warmup Iteration  93: 1882,633 us/op
# Warmup Iteration  94: 2092,936 us/op
# Warmup Iteration  95: 1455,019 us/op
# Warmup Iteration  96: 2130,505 us/op
# Warmup Iteration  97: 2000,259 us/op
# Warmup Iteration  98: 1558,646 us/op
# Warmup Iteration  99: 1399,004 us/op
# Warmup Iteration 100: 1400,894 us/op
Iteration   1: 2121,960 us/op
Iteration   2: 2117,357 us/op
Iteration   3: 2284,413 us/op
Iteration   4: 2233,434 us/op
Iteration   5: 2192,990 us/op
Iteration   6: 2046,253 us/op
Iteration   7: 2238,530 us/op
Iteration   8: 2187,562 us/op
Iteration   9: 2179,566 us/op
Iteration  10: 1857,528 us/op
Iteration  11: 1917,457 us/op
Iteration  12: 2196,711 us/op
Iteration  13: 1856,626 us/op
Iteration  14: 2217,094 us/op
Iteration  15: 2214,808 us/op
Iteration  16: 1903,258 us/op
Iteration  17: 2194,984 us/op
Iteration  18: 1817,958 us/op
Iteration  19: 1457,148 us/op
Iteration  20: 2061,161 us/op
Iteration  21: 2134,497 us/op
Iteration  22: 2196,908 us/op
Iteration  23: 2215,367 us/op
Iteration  24: 2197,461 us/op
Iteration  25: 1851,500 us/op
Iteration  26: 2247,398 us/op
Iteration  27: 2183,843 us/op
Iteration  28: 1956,062 us/op
Iteration  29: 1866,064 us/op
Iteration  30: 2156,195 us/op
Iteration  31: 2226,389 us/op
Iteration  32: 1884,182 us/op
Iteration  33: 2175,435 us/op
Iteration  34: 2202,829 us/op
Iteration  35: 2214,303 us/op
Iteration  36: 2088,194 us/op
Iteration  37: 2153,015 us/op
Iteration  38: 1595,085 us/op
Iteration  39: 1671,567 us/op
Iteration  40: 1926,952 us/op
Iteration  41: 1762,009 us/op
Iteration  42: 1379,987 us/op
Iteration  43: 1754,492 us/op
Iteration  44: 2196,490 us/op
Iteration  45: 2151,676 us/op
Iteration  46: 2180,579 us/op
Iteration  47: 1786,098 us/op
Iteration  48: 1439,705 us/op
Iteration  49: 2187,733 us/op
Iteration  50: 1586,911 us/op
Iteration  51: 2136,530 us/op
Iteration  52: 1945,044 us/op
Iteration  53: 2064,099 us/op
Iteration  54: 2221,040 us/op
Iteration  55: 1712,797 us/op
Iteration  56: 2022,777 us/op
Iteration  57: 2132,869 us/op
Iteration  58: 1660,286 us/op
Iteration  59: 2168,481 us/op
Iteration  60: 2001,074 us/op
Iteration  61: 2046,792 us/op
Iteration  62: 2184,987 us/op
Iteration  63: 2139,872 us/op
Iteration  64: 1732,614 us/op
Iteration  65: 2124,163 us/op
Iteration  66: 1968,132 us/op
Iteration  67: 2193,390 us/op
Iteration  68: 2178,121 us/op
Iteration  69: 1979,166 us/op
Iteration  70: 2183,113 us/op
Iteration  71: 1525,737 us/op
Iteration  72: 1895,022 us/op
Iteration  73: 2000,388 us/op
Iteration  74: 2204,531 us/op
Iteration  75: 2174,287 us/op
Iteration  76: 2229,274 us/op
Iteration  77: 2088,761 us/op
Iteration  78: 2186,544 us/op
Iteration  79: 2144,188 us/op
Iteration  80: 2173,356 us/op
Iteration  81: 1650,681 us/op
Iteration  82: 1723,741 us/op
Iteration  83: 2081,551 us/op
Iteration  84: 2126,607 us/op
Iteration  85: 1612,984 us/op
Iteration  86: 1453,276 us/op
Iteration  87: 2146,869 us/op
Iteration  88: 2091,889 us/op
Iteration  89: 2120,663 us/op
Iteration  90: 2182,392 us/op
Iteration  91: 2151,161 us/op
Iteration  92: 2160,107 us/op
Iteration  93: 2123,650 us/op
Iteration  94: 2021,168 us/op
Iteration  95: 2156,423 us/op
Iteration  96: 2174,923 us/op
Iteration  97: 1738,979 us/op
Iteration  98: 1763,115 us/op
Iteration  99: 2265,498 us/op
Iteration 100: 2112,892 us/op


Result: 2021,417 ±(99.9%) 75,381 us/op [Average]
  Statistics: (min, avg, max) = (1379,987, 2021,417, 2284,413), stdev = 222,262
  Confidence interval (99.9%): [1946,037, 2096,798]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 56,67% complete, ETA 00:27:50
# Fork: 1 of 1
# Warmup Iteration   1: 111584,351 us/op
# Warmup Iteration   2: 53666,123 us/op
# Warmup Iteration   3: 35804,029 us/op
# Warmup Iteration   4: 35832,340 us/op
# Warmup Iteration   5: 33814,294 us/op
# Warmup Iteration   6: 30442,496 us/op
# Warmup Iteration   7: 34907,566 us/op
# Warmup Iteration   8: 35795,441 us/op
# Warmup Iteration   9: 23795,312 us/op
# Warmup Iteration  10: 28850,997 us/op
# Warmup Iteration  11: 32083,410 us/op
# Warmup Iteration  12: 35531,634 us/op
# Warmup Iteration  13: 27188,494 us/op
# Warmup Iteration  14: 34015,725 us/op
# Warmup Iteration  15: 35124,309 us/op
# Warmup Iteration  16: 24292,661 us/op
# Warmup Iteration  17: 34567,124 us/op
# Warmup Iteration  18: 35022,483 us/op
# Warmup Iteration  19: 29153,900 us/op
# Warmup Iteration  20: 24146,325 us/op
# Warmup Iteration  21: 22979,567 us/op
# Warmup Iteration  22: 22777,884 us/op
# Warmup Iteration  23: 28029,808 us/op
# Warmup Iteration  24: 23100,373 us/op
# Warmup Iteration  25: 22971,798 us/op
# Warmup Iteration  26: 23707,723 us/op
# Warmup Iteration  27: 22514,898 us/op
# Warmup Iteration  28: 26271,162 us/op
# Warmup Iteration  29: 23437,507 us/op
# Warmup Iteration  30: 27646,743 us/op
# Warmup Iteration  31: 34500,090 us/op
# Warmup Iteration  32: 29907,338 us/op
# Warmup Iteration  33: 33697,177 us/op
# Warmup Iteration  34: 34444,348 us/op
# Warmup Iteration  35: 28527,433 us/op
# Warmup Iteration  36: 31945,658 us/op
# Warmup Iteration  37: 29822,490 us/op
# Warmup Iteration  38: 33790,366 us/op
# Warmup Iteration  39: 29103,284 us/op
# Warmup Iteration  40: 34204,007 us/op
# Warmup Iteration  41: 33694,213 us/op
# Warmup Iteration  42: 29182,456 us/op
# Warmup Iteration  43: 33725,462 us/op
# Warmup Iteration  44: 33387,205 us/op
# Warmup Iteration  45: 34842,639 us/op
# Warmup Iteration  46: 34511,595 us/op
# Warmup Iteration  47: 33733,998 us/op
# Warmup Iteration  48: 29780,261 us/op
# Warmup Iteration  49: 31810,168 us/op
# Warmup Iteration  50: 28805,419 us/op
# Warmup Iteration  51: 34849,821 us/op
# Warmup Iteration  52: 34635,747 us/op
# Warmup Iteration  53: 35074,189 us/op
# Warmup Iteration  54: 34481,415 us/op
# Warmup Iteration  55: 34439,546 us/op
# Warmup Iteration  56: 34670,152 us/op
# Warmup Iteration  57: 34148,802 us/op
# Warmup Iteration  58: 28758,937 us/op
# Warmup Iteration  59: 34028,565 us/op
# Warmup Iteration  60: 34031,516 us/op
# Warmup Iteration  61: 33488,451 us/op
# Warmup Iteration  62: 29224,177 us/op
# Warmup Iteration  63: 34924,888 us/op
# Warmup Iteration  64: 30368,503 us/op
# Warmup Iteration  65: 24135,741 us/op
# Warmup Iteration  66: 26634,800 us/op
# Warmup Iteration  67: 22940,901 us/op
# Warmup Iteration  68: 23599,084 us/op
# Warmup Iteration  69: 22863,129 us/op
# Warmup Iteration  70: 23176,298 us/op
# Warmup Iteration  71: 33286,193 us/op
# Warmup Iteration  72: 23206,527 us/op
# Warmup Iteration  73: 27750,075 us/op
# Warmup Iteration  74: 34820,444 us/op
# Warmup Iteration  75: 35044,151 us/op
# Warmup Iteration  76: 29568,442 us/op
# Warmup Iteration  77: 22816,604 us/op
# Warmup Iteration  78: 33254,244 us/op
# Warmup Iteration  79: 34877,460 us/op
# Warmup Iteration  80: 35223,097 us/op
# Warmup Iteration  81: 35037,829 us/op
# Warmup Iteration  82: 34504,628 us/op
# Warmup Iteration  83: 34555,796 us/op
# Warmup Iteration  84: 34898,717 us/op
# Warmup Iteration  85: 34039,329 us/op
# Warmup Iteration  86: 25888,372 us/op
# Warmup Iteration  87: 31594,382 us/op
# Warmup Iteration  88: 24040,894 us/op
# Warmup Iteration  89: 23936,500 us/op
# Warmup Iteration  90: 29588,643 us/op
# Warmup Iteration  91: 34685,357 us/op
# Warmup Iteration  92: 35446,695 us/op
# Warmup Iteration  93: 35856,500 us/op
# Warmup Iteration  94: 35301,821 us/op
# Warmup Iteration  95: 33962,758 us/op
# Warmup Iteration  96: 28665,319 us/op
# Warmup Iteration  97: 27235,397 us/op
# Warmup Iteration  98: 22629,287 us/op
# Warmup Iteration  99: 31992,487 us/op
# Warmup Iteration 100: 33326,950 us/op
Iteration   1: 34774,425 us/op
Iteration   2: 34469,285 us/op
Iteration   3: 27913,678 us/op
Iteration   4: 27126,534 us/op
Iteration   5: 23355,789 us/op
Iteration   6: 23172,552 us/op
Iteration   7: 30100,363 us/op
Iteration   8: 33359,394 us/op
Iteration   9: 35025,512 us/op
Iteration  10: 35312,758 us/op
Iteration  11: 34383,408 us/op
Iteration  12: 26606,124 us/op
Iteration  13: 33406,176 us/op
Iteration  14: 27843,038 us/op
Iteration  15: 33274,443 us/op
Iteration  16: 34782,613 us/op
Iteration  17: 34289,132 us/op
Iteration  18: 34251,029 us/op
Iteration  19: 34717,213 us/op
Iteration  20: 30947,451 us/op
Iteration  21: 34004,789 us/op
Iteration  22: 35024,611 us/op
Iteration  23: 34949,595 us/op
Iteration  24: 34843,257 us/op
Iteration  25: 34658,955 us/op
Iteration  26: 34593,238 us/op
Iteration  27: 34732,136 us/op
Iteration  28: 33973,617 us/op
Iteration  29: 34497,535 us/op
Iteration  30: 34381,885 us/op
Iteration  31: 34168,581 us/op
Iteration  32: 34280,809 us/op
Iteration  33: 28837,322 us/op
Iteration  34: 22918,511 us/op
Iteration  35: 32095,822 us/op
Iteration  36: 34574,056 us/op
Iteration  37: 34919,552 us/op
Iteration  38: 34387,684 us/op
Iteration  39: 34517,619 us/op
Iteration  40: 34466,391 us/op
Iteration  41: 33772,872 us/op
Iteration  42: 33771,704 us/op
Iteration  43: 34444,280 us/op
Iteration  44: 35145,964 us/op
Iteration  45: 34122,859 us/op
Iteration  46: 34777,684 us/op
Iteration  47: 34257,432 us/op
Iteration  48: 33593,734 us/op
Iteration  49: 34112,369 us/op
Iteration  50: 34593,724 us/op
Iteration  51: 33410,292 us/op
Iteration  52: 35407,377 us/op
Iteration  53: 33454,349 us/op
Iteration  54: 31221,192 us/op
Iteration  55: 30616,551 us/op
Iteration  56: 22426,354 us/op
Iteration  57: 31179,059 us/op
Iteration  58: 29961,933 us/op
Iteration  59: 22918,473 us/op
Iteration  60: 31197,074 us/op
Iteration  61: 31758,830 us/op
Iteration  62: 22902,886 us/op
Iteration  63: 22530,009 us/op
Iteration  64: 31695,491 us/op
Iteration  65: 27746,193 us/op
Iteration  66: 22741,956 us/op
Iteration  67: 28912,431 us/op
Iteration  68: 33629,620 us/op
Iteration  69: 34498,460 us/op
Iteration  70: 29238,195 us/op
Iteration  71: 25828,596 us/op
Iteration  72: 23065,132 us/op
Iteration  73: 31857,078 us/op
Iteration  74: 22964,209 us/op
Iteration  75: 26843,581 us/op
Iteration  76: 23082,953 us/op
Iteration  77: 30101,787 us/op
Iteration  78: 34556,490 us/op
Iteration  79: 29113,809 us/op
Iteration  80: 35134,227 us/op
Iteration  81: 34118,248 us/op
Iteration  82: 30778,110 us/op
Iteration  83: 30997,487 us/op
Iteration  84: 33910,392 us/op
Iteration  85: 28625,264 us/op
Iteration  86: 34176,743 us/op
Iteration  87: 34061,725 us/op
Iteration  88: 34633,734 us/op
Iteration  89: 31116,963 us/op
Iteration  90: 35107,449 us/op
Iteration  91: 34801,385 us/op
Iteration  92: 28749,829 us/op
Iteration  93: 22747,073 us/op
Iteration  94: 24295,089 us/op
Iteration  95: 22515,575 us/op
Iteration  96: 22923,939 us/op
Iteration  97: 22511,612 us/op
Iteration  98: 22639,306 us/op
Iteration  99: 22937,926 us/op
Iteration 100: 22967,115 us/op


Result: 30871,391 ±(99.9%) 1525,491 us/op [Average]
  Statistics: (min, avg, max) = (22426,354, 30871,391, 35407,377), stdev = 4497,945
  Confidence interval (99.9%): [29345,899, 32396,882]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 10)

# Run progress: 58,33% complete, ETA 00:26:49
# Fork: 1 of 1
# Warmup Iteration   1: 151,269 us/op
# Warmup Iteration   2: 7,213 us/op
# Warmup Iteration   3: 3,209 us/op
# Warmup Iteration   4: 2,083 us/op
# Warmup Iteration   5: 2,906 us/op
# Warmup Iteration   6: 2,710 us/op
# Warmup Iteration   7: 2,007 us/op
# Warmup Iteration   8: 1,905 us/op
# Warmup Iteration   9: 2,399 us/op
# Warmup Iteration  10: 2,620 us/op
# Warmup Iteration  11: 2,338 us/op
# Warmup Iteration  12: 3,159 us/op
# Warmup Iteration  13: 3,276 us/op
# Warmup Iteration  14: 3,264 us/op
# Warmup Iteration  15: 3,145 us/op
# Warmup Iteration  16: 3,571 us/op
# Warmup Iteration  17: 2,380 us/op
# Warmup Iteration  18: 2,534 us/op
# Warmup Iteration  19: 1,866 us/op
# Warmup Iteration  20: 3,100 us/op
# Warmup Iteration  21: 3,239 us/op
# Warmup Iteration  22: 3,119 us/op
# Warmup Iteration  23: 2,710 us/op
# Warmup Iteration  24: 1,892 us/op
# Warmup Iteration  25: 2,989 us/op
# Warmup Iteration  26: 3,400 us/op
# Warmup Iteration  27: 3,255 us/op
# Warmup Iteration  28: 3,224 us/op
# Warmup Iteration  29: 3,247 us/op
# Warmup Iteration  30: 2,328 us/op
# Warmup Iteration  31: 3,016 us/op
# Warmup Iteration  32: 3,120 us/op
# Warmup Iteration  33: 3,056 us/op
# Warmup Iteration  34: 2,727 us/op
# Warmup Iteration  35: 3,077 us/op
# Warmup Iteration  36: 2,768 us/op
# Warmup Iteration  37: 1,899 us/op
# Warmup Iteration  38: 2,845 us/op
# Warmup Iteration  39: 3,311 us/op
# Warmup Iteration  40: 3,172 us/op
# Warmup Iteration  41: 3,143 us/op
# Warmup Iteration  42: 3,188 us/op
# Warmup Iteration  43: 2,758 us/op
# Warmup Iteration  44: 2,827 us/op
# Warmup Iteration  45: 3,208 us/op
# Warmup Iteration  46: 2,863 us/op
# Warmup Iteration  47: 3,193 us/op
# Warmup Iteration  48: 2,127 us/op
# Warmup Iteration  49: 3,198 us/op
# Warmup Iteration  50: 2,837 us/op
# Warmup Iteration  51: 2,673 us/op
# Warmup Iteration  52: 3,250 us/op
# Warmup Iteration  53: 2,643 us/op
# Warmup Iteration  54: 3,266 us/op
# Warmup Iteration  55: 3,035 us/op
# Warmup Iteration  56: 3,062 us/op
# Warmup Iteration  57: 3,245 us/op
# Warmup Iteration  58: 2,880 us/op
# Warmup Iteration  59: 3,100 us/op
# Warmup Iteration  60: 3,277 us/op
# Warmup Iteration  61: 3,356 us/op
# Warmup Iteration  62: 3,256 us/op
# Warmup Iteration  63: 2,595 us/op
# Warmup Iteration  64: 3,115 us/op
# Warmup Iteration  65: 3,386 us/op
# Warmup Iteration  66: 2,036 us/op
# Warmup Iteration  67: 3,217 us/op
# Warmup Iteration  68: 2,410 us/op
# Warmup Iteration  69: 3,264 us/op
# Warmup Iteration  70: 3,105 us/op
# Warmup Iteration  71: 3,215 us/op
# Warmup Iteration  72: 3,225 us/op
# Warmup Iteration  73: 2,942 us/op
# Warmup Iteration  74: 3,265 us/op
# Warmup Iteration  75: 3,262 us/op
# Warmup Iteration  76: 3,234 us/op
# Warmup Iteration  77: 3,200 us/op
# Warmup Iteration  78: 3,238 us/op
# Warmup Iteration  79: 2,212 us/op
# Warmup Iteration  80: 2,440 us/op
# Warmup Iteration  81: 1,843 us/op
# Warmup Iteration  82: 3,033 us/op
# Warmup Iteration  83: 3,233 us/op
# Warmup Iteration  84: 3,218 us/op
# Warmup Iteration  85: 3,150 us/op
# Warmup Iteration  86: 3,103 us/op
# Warmup Iteration  87: 3,274 us/op
# Warmup Iteration  88: 3,237 us/op
# Warmup Iteration  89: 2,744 us/op
# Warmup Iteration  90: 3,182 us/op
# Warmup Iteration  91: 2,944 us/op
# Warmup Iteration  92: 3,287 us/op
# Warmup Iteration  93: 3,496 us/op
# Warmup Iteration  94: 2,597 us/op
# Warmup Iteration  95: 3,205 us/op
# Warmup Iteration  96: 3,034 us/op
# Warmup Iteration  97: 2,629 us/op
# Warmup Iteration  98: 3,164 us/op
# Warmup Iteration  99: 2,894 us/op
# Warmup Iteration 100: 3,210 us/op
Iteration   1: 3,354 us/op
Iteration   2: 3,147 us/op
Iteration   3: 3,111 us/op
Iteration   4: 3,243 us/op
Iteration   5: 2,932 us/op
Iteration   6: 3,146 us/op
Iteration   7: 3,235 us/op
Iteration   8: 2,859 us/op
Iteration   9: 3,100 us/op
Iteration  10: 2,669 us/op
Iteration  11: 2,731 us/op
Iteration  12: 3,234 us/op
Iteration  13: 2,852 us/op
Iteration  14: 3,235 us/op
Iteration  15: 3,276 us/op
Iteration  16: 3,309 us/op
Iteration  17: 3,249 us/op
Iteration  18: 3,204 us/op
Iteration  19: 3,217 us/op
Iteration  20: 3,534 us/op
Iteration  21: 2,743 us/op
Iteration  22: 2,692 us/op
Iteration  23: 2,801 us/op
Iteration  24: 3,416 us/op
Iteration  25: 3,484 us/op
Iteration  26: 2,804 us/op
Iteration  27: 3,297 us/op
Iteration  28: 3,046 us/op
Iteration  29: 3,254 us/op
Iteration  30: 3,437 us/op
Iteration  31: 3,240 us/op
Iteration  32: 3,334 us/op
Iteration  33: 3,125 us/op
Iteration  34: 2,166 us/op
Iteration  35: 3,133 us/op
Iteration  36: 3,308 us/op
Iteration  37: 3,282 us/op
Iteration  38: 3,438 us/op
Iteration  39: 3,297 us/op
Iteration  40: 3,575 us/op
Iteration  41: 3,160 us/op
Iteration  42: 3,372 us/op
Iteration  43: 1,892 us/op
Iteration  44: 3,069 us/op
Iteration  45: 3,040 us/op
Iteration  46: 3,327 us/op
Iteration  47: 3,274 us/op
Iteration  48: 3,074 us/op
Iteration  49: 3,203 us/op
Iteration  50: 3,236 us/op
Iteration  51: 3,373 us/op
Iteration  52: 3,283 us/op
Iteration  53: 3,154 us/op
Iteration  54: 3,142 us/op
Iteration  55: 3,291 us/op
Iteration  56: 3,172 us/op
Iteration  57: 3,367 us/op
Iteration  58: 2,812 us/op
Iteration  59: 3,372 us/op
Iteration  60: 3,207 us/op
Iteration  61: 3,230 us/op
Iteration  62: 3,645 us/op
Iteration  63: 2,893 us/op
Iteration  64: 3,191 us/op
Iteration  65: 3,215 us/op
Iteration  66: 3,519 us/op
Iteration  67: 1,929 us/op
Iteration  68: 1,948 us/op
Iteration  69: 2,235 us/op
Iteration  70: 3,208 us/op
Iteration  71: 3,177 us/op
Iteration  72: 3,156 us/op
Iteration  73: 3,093 us/op
Iteration  74: 2,972 us/op
Iteration  75: 3,155 us/op
Iteration  76: 2,904 us/op
Iteration  77: 2,560 us/op
Iteration  78: 3,190 us/op
Iteration  79: 3,202 us/op
Iteration  80: 3,248 us/op
Iteration  81: 3,225 us/op
Iteration  82: 3,084 us/op
Iteration  83: 3,258 us/op
Iteration  84: 3,291 us/op
Iteration  85: 3,215 us/op
Iteration  86: 3,215 us/op
Iteration  87: 3,262 us/op
Iteration  88: 3,124 us/op
Iteration  89: 2,790 us/op
Iteration  90: 3,231 us/op
Iteration  91: 2,881 us/op
Iteration  92: 3,175 us/op
Iteration  93: 3,043 us/op
Iteration  94: 3,289 us/op
Iteration  95: 3,328 us/op
Iteration  96: 3,312 us/op
Iteration  97: 3,027 us/op
Iteration  98: 2,032 us/op
Iteration  99: 2,997 us/op
Iteration 100: 1,970 us/op


Result: 3,087 ±(99.9%) 0,121 us/op [Average]
  Statistics: (min, avg, max) = (1,892, 3,087, 3,645), stdev = 0,356
  Confidence interval (99.9%): [2,967, 3,208]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
