# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,748 us/op
# Warmup Iteration   2: 0,222 us/op
# Warmup Iteration   3: 0,219 us/op
# Warmup Iteration   4: 0,218 us/op
# Warmup Iteration   5: 0,218 us/op
# Warmup Iteration   6: 0,216 us/op
# Warmup Iteration   7: 0,217 us/op
# Warmup Iteration   8: 0,216 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,216 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,217 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,216 us/op
# Warmup Iteration  16: 0,217 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,218 us/op
# Warmup Iteration  19: 0,217 us/op
# Warmup Iteration  20: 0,218 us/op
# Warmup Iteration  21: 0,218 us/op
# Warmup Iteration  22: 0,217 us/op
# Warmup Iteration  23: 0,218 us/op
# Warmup Iteration  24: 0,220 us/op
# Warmup Iteration  25: 0,218 us/op
# Warmup Iteration  26: 0,217 us/op
# Warmup Iteration  27: 0,218 us/op
# Warmup Iteration  28: 0,218 us/op
# Warmup Iteration  29: 0,218 us/op
# Warmup Iteration  30: 0,217 us/op
# Warmup Iteration  31: 0,217 us/op
# Warmup Iteration  32: 0,219 us/op
# Warmup Iteration  33: 0,217 us/op
# Warmup Iteration  34: 0,217 us/op
# Warmup Iteration  35: 0,218 us/op
# Warmup Iteration  36: 0,217 us/op
# Warmup Iteration  37: 0,222 us/op
# Warmup Iteration  38: 0,218 us/op
# Warmup Iteration  39: 0,219 us/op
# Warmup Iteration  40: 0,217 us/op
# Warmup Iteration  41: 0,217 us/op
# Warmup Iteration  42: 0,219 us/op
# Warmup Iteration  43: 0,218 us/op
# Warmup Iteration  44: 0,216 us/op
# Warmup Iteration  45: 0,217 us/op
# Warmup Iteration  46: 0,217 us/op
# Warmup Iteration  47: 0,217 us/op
# Warmup Iteration  48: 0,217 us/op
# Warmup Iteration  49: 0,217 us/op
# Warmup Iteration  50: 0,217 us/op
# Warmup Iteration  51: 0,218 us/op
# Warmup Iteration  52: 0,218 us/op
# Warmup Iteration  53: 0,219 us/op
# Warmup Iteration  54: 0,218 us/op
# Warmup Iteration  55: 0,217 us/op
# Warmup Iteration  56: 0,218 us/op
# Warmup Iteration  57: 0,217 us/op
# Warmup Iteration  58: 0,219 us/op
# Warmup Iteration  59: 0,218 us/op
# Warmup Iteration  60: 0,218 us/op
# Warmup Iteration  61: 0,220 us/op
# Warmup Iteration  62: 0,218 us/op
# Warmup Iteration  63: 0,220 us/op
# Warmup Iteration  64: 0,405 us/op
# Warmup Iteration  65: 0,386 us/op
# Warmup Iteration  66: 0,234 us/op
# Warmup Iteration  67: 0,322 us/op
# Warmup Iteration  68: 0,389 us/op
# Warmup Iteration  69: 0,392 us/op
# Warmup Iteration  70: 0,401 us/op
# Warmup Iteration  71: 0,406 us/op
# Warmup Iteration  72: 0,405 us/op
# Warmup Iteration  73: 0,378 us/op
# Warmup Iteration  74: 0,406 us/op
# Warmup Iteration  75: 0,224 us/op
# Warmup Iteration  76: 0,225 us/op
# Warmup Iteration  77: 0,224 us/op
# Warmup Iteration  78: 0,224 us/op
# Warmup Iteration  79: 0,226 us/op
# Warmup Iteration  80: 0,256 us/op
# Warmup Iteration  81: 0,228 us/op
# Warmup Iteration  82: 0,297 us/op
# Warmup Iteration  83: 0,225 us/op
# Warmup Iteration  84: 0,244 us/op
# Warmup Iteration  85: 0,223 us/op
# Warmup Iteration  86: 0,229 us/op
# Warmup Iteration  87: 0,225 us/op
# Warmup Iteration  88: 0,222 us/op
# Warmup Iteration  89: 0,227 us/op
# Warmup Iteration  90: 0,224 us/op
# Warmup Iteration  91: 0,226 us/op
# Warmup Iteration  92: 0,235 us/op
# Warmup Iteration  93: 0,238 us/op
# Warmup Iteration  94: 0,390 us/op
# Warmup Iteration  95: 0,376 us/op
# Warmup Iteration  96: 0,402 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,381 us/op
# Warmup Iteration  99: 0,402 us/op
# Warmup Iteration 100: 0,406 us/op
# Warmup Iteration  70: 344,346 us/op
# Warmup Iteration  71: 354,139 us/op
# Warmup Iteration  72: 353,613 us/op
# Warmup Iteration  73: 357,575 us/op
# Warmup Iteration  74: 339,610 us/op
# Warmup Iteration  75: 328,490 us/op
# Warmup Iteration  76: 354,945 us/op
# Warmup Iteration  77: 353,923 us/op
# Warmup Iteration  78: 355,095 us/op
# Warmup Iteration  79: 342,791 us/op
# Warmup Iteration  80: 356,413 us/op
# Warmup Iteration  81: 283,117 us/op
# Warmup Iteration  82: 342,599 us/op
# Warmup Iteration  83: 358,909 us/op
# Warmup Iteration  84: 344,132 us/op
# Warmup Iteration  85: 359,509 us/op
# Warmup Iteration  86: 331,710 us/op
# Warmup Iteration  87: 353,669 us/op
# Warmup Iteration  88: 324,796 us/op
# Warmup Iteration  89: 367,488 us/op
# Warmup Iteration  90: 356,254 us/op
# Warmup Iteration  91: 346,753 us/op
# Warmup Iteration  92: 355,333 us/op
# Warmup Iteration  93: 356,317 us/op
# Warmup Iteration  94: 343,087 us/op
# Warmup Iteration  95: 340,539 us/op
# Warmup Iteration  96: 350,055 us/op
# Warmup Iteration  97: 354,018 us/op
# Warmup Iteration  98: 338,197 us/op
# Warmup Iteration  99: 344,068 us/op
# Warmup Iteration 100: 332,853 us/op
Iteration   1: 357,520 us/op
Iteration   2: 356,302 us/op
Iteration   3: 359,997 us/op
Iteration   4: 360,338 us/op
Iteration   5: 344,375 us/op
Iteration   6: 362,015 us/op
Iteration   7: 355,198 us/op
Iteration   8: 355,199 us/op
Iteration   9: 356,742 us/op
Iteration  10: 343,123 us/op
Iteration  11: 357,204 us/op
Iteration  12: 340,960 us/op
Iteration  13: 355,218 us/op
Iteration  14: 359,245 us/op
Iteration  15: 358,178 us/op
Iteration  16: 360,861 us/op
Iteration  17: 332,697 us/op
Iteration  18: 353,411 us/op
Iteration  19: 355,412 us/op
Iteration  20: 355,924 us/op
Iteration  21: 354,128 us/op
Iteration  22: 356,915 us/op
Iteration  23: 332,243 us/op
Iteration  24: 352,976 us/op
Iteration  25: 316,942 us/op
Iteration  26: 355,636 us/op
Iteration  27: 343,199 us/op
Iteration  28: 328,873 us/op
Iteration  29: 355,624 us/op
Iteration  30: 341,386 us/op
Iteration  31: 356,844 us/op
Iteration  32: 357,681 us/op
Iteration  33: 368,503 us/op
Iteration  34: 343,029 us/op
Iteration  35: 342,326 us/op
Iteration  36: 357,824 us/op
Iteration  37: 340,845 us/op
Iteration  38: 339,951 us/op
Iteration  39: 312,291 us/op
Iteration  40: 342,882 us/op
Iteration  41: 358,600 us/op
Iteration  42: 356,625 us/op
Iteration  43: 340,915 us/op
Iteration  44: 356,027 us/op
Iteration  45: 355,438 us/op
Iteration  46: 353,397 us/op
Iteration  47: 356,102 us/op
Iteration  48: 342,379 us/op
Iteration  49: 358,736 us/op
Iteration  50: 355,351 us/op
Iteration  51: 354,676 us/op
Iteration  52: 342,202 us/op
Iteration  53: 361,662 us/op
Iteration  54: 353,957 us/op
Iteration  55: 354,269 us/op
Iteration  56: 331,280 us/op
Iteration  57: 354,368 us/op
Iteration  58: 359,974 us/op
Iteration  59: 354,744 us/op
Iteration  60: 358,515 us/op
Iteration  61: 316,866 us/op
Iteration  62: 346,229 us/op
Iteration  63: 355,230 us/op
Iteration  64: 358,446 us/op
Iteration  65: 354,692 us/op
Iteration  66: 335,663 us/op
Iteration  67: 355,443 us/op
Iteration  68: 355,198 us/op
Iteration  69: 355,794 us/op
Iteration  70: 353,875 us/op
Iteration  71: 356,695 us/op
Iteration  72: 344,268 us/op
Iteration  73: 354,705 us/op
Iteration  74: 341,412 us/op
Iteration  75: 340,554 us/op
Iteration  76: 330,110 us/op
Iteration  77: 359,016 us/op
Iteration  78: 354,835 us/op
Iteration  79: 344,752 us/op
Iteration  80: 343,430 us/op
Iteration  81: 356,053 us/op
Iteration  82: 358,648 us/op
Iteration  83: 355,414 us/op
Iteration  84: 358,072 us/op
Iteration  85: 343,322 us/op
Iteration  86: 343,270 us/op
Iteration  87: 356,447 us/op
Iteration  88: 355,589 us/op
Iteration  89: 356,569 us/op
Iteration  90: 358,074 us/op
Iteration  91: 356,717 us/op
Iteration  92: 356,310 us/op
Iteration  93: 355,477 us/op
Iteration  94: 343,489 us/op
Iteration  95: 359,287 us/op
Iteration  96: 338,565 us/op
Iteration  97: 355,485 us/op
Iteration  98: 355,641 us/op
Iteration  99: 356,526 us/op
Iteration 100: 341,964 us/op


Result: 350,574 ±(99.9%) 3,489 us/op [Average]
  Statistics: (min, avg, max) = (312,291, 350,574, 368,503), stdev = 10,288
  Confidence interval (99.9%): [347,085, 354,063]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 5000)

# Run progress: 62,04% complete, ETA 00:47:48
# Fork: 1 of 1
# Warmup Iteration   1: 14466,163 us/op
# Warmup Iteration   2: 2932,426 us/op
# Warmup Iteration   3: 2573,920 us/op
# Warmup Iteration   4: 2187,296 us/op
# Warmup Iteration   5: 2518,532 us/op
# Warmup Iteration   6: 2515,159 us/op
# Warmup Iteration   7: 1910,897 us/op
# Warmup Iteration   8: 2026,109 us/op
# Warmup Iteration   9: 2481,966 us/op
# Warmup Iteration  10: 2400,469 us/op
# Warmup Iteration  11: 2416,198 us/op
# Warmup Iteration  12: 2357,173 us/op
# Warmup Iteration  13: 2459,308 us/op
# Warmup Iteration  14: 2354,056 us/op
# Warmup Iteration  15: 2108,094 us/op
# Warmup Iteration  16: 2635,107 us/op
# Warmup Iteration  17: 2520,350 us/op
# Warmup Iteration  18: 2455,472 us/op
# Warmup Iteration  19: 2522,668 us/op
# Warmup Iteration  20: 2363,430 us/op
# Warmup Iteration  21: 2447,656 us/op
# Warmup Iteration  22: 2383,323 us/op
# Warmup Iteration  23: 2469,693 us/op
# Warmup Iteration  24: 2451,127 us/op
# Warmup Iteration  25: 2475,429 us/op
# Warmup Iteration  26: 2454,764 us/op
# Warmup Iteration  27: 2461,461 us/op
# Warmup Iteration  28: 2574,948 us/op
# Warmup Iteration  29: 2468,712 us/op
# Warmup Iteration  30: 2422,682 us/op
# Warmup Iteration  31: 2481,207 us/op
# Warmup Iteration  32: 2438,123 us/op
# Warmup Iteration  33: 2439,720 us/op
# Warmup Iteration  34: 2437,480 us/op
# Warmup Iteration  35: 2441,345 us/op
# Warmup Iteration  36: 2446,922 us/op
# Warmup Iteration  37: 2458,231 us/op
# Warmup Iteration  38: 2701,426 us/op
# Warmup Iteration  39: 2446,231 us/op
# Warmup Iteration  40: 2465,504 us/op
# Warmup Iteration  41: 2536,619 us/op
# Warmup Iteration  42: 2469,804 us/op
# Warmup Iteration  43: 2439,822 us/op
# Warmup Iteration  44: 2443,834 us/op
# Warmup Iteration  45: 2425,959 us/op
# Warmup Iteration  46: 2448,247 us/op
# Warmup Iteration  47: 2440,501 us/op
# Warmup Iteration  48: 2438,906 us/op
# Warmup Iteration  49: 2444,238 us/op
# Warmup Iteration  50: 2451,577 us/op
# Warmup Iteration  51: 2439,403 us/op
# Warmup Iteration  52: 2448,925 us/op
# Warmup Iteration  53: 2438,742 us/op
# Warmup Iteration  54: 2452,710 us/op
# Warmup Iteration  55: 2437,120 us/op
# Warmup Iteration  56: 2457,568 us/op
# Warmup Iteration  57: 2453,593 us/op
# Warmup Iteration  58: 2448,214 us/op
# Warmup Iteration  59: 2250,947 us/op
# Warmup Iteration  60: 2682,164 us/op
# Warmup Iteration  61: 2450,859 us/op
# Warmup Iteration  62: 2498,552 us/op
# Warmup Iteration  63: 2476,132 us/op
# Warmup Iteration  64: 2449,030 us/op
# Warmup Iteration  65: 2449,377 us/op
# Warmup Iteration  66: 2304,662 us/op
# Warmup Iteration  67: 2442,247 us/op
# Warmup Iteration  68: 2681,898 us/op
# Warmup Iteration  69: 2446,740 us/op
# Warmup Iteration  70: 2460,561 us/op
# Warmup Iteration  71: 2424,513 us/op
# Warmup Iteration  72: 2443,716 us/op
# Warmup Iteration  73: 2238,665 us/op
# Warmup Iteration  74: 2438,591 us/op
# Warmup Iteration  75: 2442,633 us/op
# Warmup Iteration  76: 2463,444 us/op
# Warmup Iteration  77: 2438,020 us/op
# Warmup Iteration  78: 2445,585 us/op
# Warmup Iteration  79: 2444,250 us/op
# Warmup Iteration  80: 2446,143 us/op
# Warmup Iteration  81: 2425,469 us/op
# Warmup Iteration  82: 2447,644 us/op
# Warmup Iteration  83: 2465,461 us/op
# Warmup Iteration  84: 2422,072 us/op
# Warmup Iteration  85: 2448,288 us/op
# Warmup Iteration  86: 2465,256 us/op
# Warmup Iteration  87: 2438,751 us/op
# Warmup Iteration  88: 2459,682 us/op
# Warmup Iteration  89: 2472,282 us/op
# Warmup Iteration  90: 2459,419 us/op
# Warmup Iteration  91: 2454,881 us/op
# Warmup Iteration  92: 2463,769 us/op
# Warmup Iteration  93: 2439,195 us/op
# Warmup Iteration  94: 2445,744 us/op
# Warmup Iteration  95: 2424,451 us/op
# Warmup Iteration  96: 2450,076 us/op
# Warmup Iteration  97: 2438,033 us/op
# Warmup Iteration  98: 2673,273 us/op
# Warmup Iteration  99: 2460,375 us/op
# Warmup Iteration 100: 2418,727 us/op
Iteration   1: 2449,321 us/op
Iteration   2: 2290,262 us/op
Iteration   3: 2386,417 us/op
Iteration   4: 2449,826 us/op
Iteration   5: 2452,472 us/op
Iteration   6: 2453,699 us/op
Iteration   7: 2441,975 us/op
Iteration   8: 2461,710 us/op
Iteration   9: 2468,407 us/op
Iteration  10: 2422,772 us/op
Iteration  11: 2440,678 us/op
Iteration  12: 2470,088 us/op
Iteration  13: 2464,770 us/op
Iteration  14: 2442,913 us/op
Iteration  15: 2467,377 us/op
Iteration  16: 2402,134 us/op
Iteration  17: 2444,646 us/op
Iteration  18: 2453,526 us/op
Iteration  19: 2447,527 us/op
Iteration  20: 2413,803 us/op
Iteration  21: 2462,054 us/op
Iteration  22: 2439,149 us/op
Iteration  23: 2441,561 us/op
Iteration  24: 2440,768 us/op
Iteration  25: 2470,729 us/op
Iteration  26: 2505,792 us/op
Iteration  27: 2444,112 us/op
Iteration  28: 2437,893 us/op
Iteration  29: 2451,565 us/op
Iteration  30: 2343,617 us/op
Iteration  31: 2352,097 us/op
Iteration  32: 2439,308 us/op
Iteration  33: 2442,474 us/op
Iteration  34: 2455,189 us/op
Iteration  35: 2445,306 us/op
Iteration  36: 2330,597 us/op
Iteration  37: 2450,084 us/op
Iteration  38: 2470,275 us/op
Iteration  39: 2442,210 us/op
Iteration  40: 2461,320 us/op
Iteration  41: 2460,450 us/op
Iteration  42: 2456,206 us/op
Iteration  43: 2422,532 us/op
Iteration  44: 2465,769 us/op
Iteration  45: 2465,562 us/op
Iteration  46: 2440,829 us/op
Iteration  47: 2332,002 us/op
Iteration  48: 2463,981 us/op
Iteration  49: 2463,153 us/op
Iteration  50: 2459,142 us/op
Iteration  51: 2426,875 us/op
Iteration  52: 2426,161 us/op
Iteration  53: 2467,365 us/op
Iteration  54: 2437,983 us/op
Iteration  55: 2668,121 us/op
Iteration  56: 2448,771 us/op
Iteration  57: 2498,974 us/op
Iteration  58: 2452,944 us/op
Iteration  59: 2451,590 us/op
Iteration  60: 2451,713 us/op
Iteration  61: 2130,209 us/op
Iteration  62: 2445,721 us/op
Iteration  63: 2452,579 us/op
Iteration  64: 2459,518 us/op
Iteration  65: 2445,246 us/op
Iteration  66: 2443,836 us/op
Iteration  67: 2423,283 us/op
Iteration  68: 2444,287 us/op
Iteration  69: 2460,587 us/op
Iteration  70: 2425,097 us/op
Iteration  71: 2427,698 us/op
Iteration  72: 2472,145 us/op
Iteration  73: 2438,699 us/op
Iteration  74: 2449,541 us/op
Iteration  75: 2451,072 us/op
Iteration  76: 2460,626 us/op
Iteration  77: 2460,419 us/op
Iteration  78: 2460,384 us/op
Iteration  79: 2441,941 us/op
Iteration  80: 2417,162 us/op
Iteration  81: 2447,005 us/op
Iteration  82: 2445,958 us/op
Iteration  83: 2414,050 us/op
Iteration  84: 2418,191 us/op
Iteration  85: 2445,193 us/op
Iteration  86: 2426,054 us/op
Iteration  87: 2424,080 us/op
Iteration  88: 2465,530 us/op
Iteration  89: 2314,631 us/op
Iteration  90: 2442,554 us/op
Iteration  91: 2426,961 us/op
Iteration  92: 2427,307 us/op
Iteration  93: 2442,920 us/op
Iteration  94: 2419,761 us/op
Iteration  95: 2464,333 us/op
Iteration  96: 2423,831 us/op
Iteration  97: 2421,991 us/op
Iteration  98: 2421,133 us/op
Iteration  99: 2420,529 us/op
Iteration 100: 2420,058 us/op


Result: 2437,527 ±(99.9%) 17,465 us/op [Average]
  Statistics: (min, avg, max) = (2130,209, 2437,527, 2668,121), stdev = 51,497
  Confidence interval (99.9%): [2420,061, 2454,992]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 10000)

# Run progress: 62,96% complete, ETA 00:46:34
# Fork: 1 of 1
# Warmup Iteration   1: 26348,736 us/op
# Warmup Iteration   2: 3122,312 us/op
# Warmup Iteration   3: 1560,826 us/op
# Warmup Iteration   4: 3327,209 us/op
# Warmup Iteration   5: 1812,546 us/op
# Warmup Iteration   6: 1458,200 us/op
# Warmup Iteration   7: 2286,818 us/op
# Warmup Iteration   8: 1920,755 us/op
# Warmup Iteration   9: 1611,828 us/op
# Warmup Iteration  10: 1502,491 us/op
# Warmup Iteration  11: 1667,172 us/op
# Warmup Iteration  12: 1480,309 us/op
# Warmup Iteration  13: 1949,496 us/op
# Warmup Iteration  14: 1753,195 us/op
# Warmup Iteration  15: 2041,131 us/op
# Warmup Iteration  16: 2284,110 us/op
# Warmup Iteration  17: 2326,373 us/op
# Warmup Iteration  18: 2225,178 us/op
# Warmup Iteration  19: 1811,387 us/op
# Warmup Iteration  20: 2135,310 us/op
# Warmup Iteration  21: 2046,106 us/op
# Warmup Iteration  22: 1856,802 us/op
# Warmup Iteration  23: 1747,773 us/op
# Warmup Iteration  24: 1931,639 us/op
# Warmup Iteration  25: 1397,581 us/op
# Warmup Iteration  26: 1767,400 us/op
# Warmup Iteration  27: 1938,798 us/op
# Warmup Iteration  28: 1761,672 us/op
# Warmup Iteration  29: 1737,237 us/op
# Warmup Iteration  30: 2136,221 us/op
# Warmup Iteration  31: 1570,731 us/op
# Warmup Iteration  32: 2148,961 us/op
# Warmup Iteration  33: 3228,485 us/op
# Warmup Iteration  34: 2171,131 us/op
# Warmup Iteration  35: 1608,979 us/op
# Warmup Iteration  36: 1338,568 us/op
# Warmup Iteration  37: 1447,865 us/op
# Warmup Iteration  38: 2219,760 us/op
# Warmup Iteration  39: 1390,501 us/op
# Warmup Iteration  40: 1885,823 us/op
# Warmup Iteration  41: 1451,247 us/op
# Warmup Iteration  42: 1723,705 us/op
# Warmup Iteration  43: 2021,589 us/op
# Warmup Iteration  44: 1507,881 us/op
# Warmup Iteration  45: 1880,690 us/op
# Warmup Iteration  46: 2191,722 us/op
# Warmup Iteration  47: 2186,401 us/op
# Warmup Iteration  48: 1980,395 us/op
# Warmup Iteration  49: 2087,811 us/op
# Warmup Iteration  50: 1918,762 us/op
# Warmup Iteration  51: 2190,624 us/op
# Warmup Iteration  52: 1795,761 us/op
# Warmup Iteration  53: 1351,932 us/op
# Warmup Iteration  54: 1582,805 us/op
# Warmup Iteration  55: 2088,333 us/op
# Warmup Iteration  56: 2006,261 us/op
# Warmup Iteration  57: 1738,245 us/op
# Warmup Iteration  58: 1651,221 us/op
# Warmup Iteration  59: 2182,776 us/op
# Warmup Iteration  60: 2743,880 us/op
# Warmup Iteration  61: 1916,192 us/op
# Warmup Iteration  62: 2239,854 us/op
# Warmup Iteration  63: 2219,503 us/op
# Warmup Iteration  64: 2261,454 us/op
# Warmup Iteration  65: 2021,076 us/op
# Warmup Iteration  66: 1425,305 us/op
# Warmup Iteration  67: 2121,652 us/op
# Warmup Iteration  68: 2104,746 us/op
# Warmup Iteration  69: 2176,808 us/op
# Warmup Iteration  70: 1636,173 us/op
# Warmup Iteration  71: 2022,607 us/op
# Warmup Iteration  72: 1919,362 us/op
# Warmup Iteration  73: 2214,526 us/op
# Warmup Iteration  74: 2058,833 us/op
# Warmup Iteration  75: 2238,851 us/op
# Warmup Iteration  76: 2222,912 us/op
# Warmup Iteration  77: 1692,542 us/op
# Warmup Iteration  78: 2076,197 us/op
# Warmup Iteration  79: 1663,445 us/op
# Warmup Iteration  80: 1445,803 us/op
# Warmup Iteration  81: 2043,426 us/op
# Warmup Iteration  82: 2192,159 us/op
# Warmup Iteration  83: 2043,595 us/op
# Warmup Iteration  84: 1757,875 us/op
# Warmup Iteration  85: 2228,141 us/op
# Warmup Iteration  86: 2191,562 us/op
# Warmup Iteration  87: 1698,079 us/op
# Warmup Iteration  88: 2187,550 us/op
# Warmup Iteration  89: 1925,626 us/op
# Warmup Iteration  90: 1989,489 us/op
# Warmup Iteration  91: 2187,050 us/op
# Warmup Iteration  92: 2191,166 us/op
# Warmup Iteration  93: 1761,065 us/op
# Warmup Iteration  94: 2197,037 us/op
# Warmup Iteration  95: 1599,579 us/op
# Warmup Iteration  96: 1386,152 us/op
# Warmup Iteration  97: 1453,747 us/op
# Warmup Iteration  98: 2024,360 us/op
# Warmup Iteration  99: 2216,673 us/op
# Warmup Iteration 100: 2217,213 us/op
Iteration   1: 2191,384 us/op
Iteration   2: 2315,458 us/op
Iteration   3: 1882,219 us/op
Iteration   4: 2196,159 us/op
Iteration   5: 1844,139 us/op
Iteration   6: 1852,222 us/op
Iteration   7: 1694,903 us/op
Iteration   8: 1995,580 us/op
Iteration   9: 1582,168 us/op
Iteration  10: 2164,470 us/op
Iteration  11: 2092,348 us/op
Iteration  12: 2193,838 us/op
Iteration  13: 2170,422 us/op
Iteration  14: 1928,229 us/op
Iteration  15: 2201,935 us/op
Iteration  16: 2254,686 us/op
Iteration  17: 2194,045 us/op
Iteration  18: 2240,124 us/op
Iteration  19: 1751,265 us/op
Iteration  20: 2190,194 us/op
Iteration  21: 2264,530 us/op
Iteration  22: 2169,880 us/op
Iteration  23: 2053,616 us/op
Iteration  24: 1964,600 us/op
Iteration  25: 2197,319 us/op
Iteration  26: 2280,163 us/op
Iteration  27: 2121,077 us/op
Iteration  28: 1781,967 us/op
Iteration  29: 1527,776 us/op
Iteration  30: 2227,514 us/op
Iteration  31: 2253,478 us/op
Iteration  32: 2202,513 us/op
Iteration  33: 2143,418 us/op
Iteration  34: 2131,065 us/op
Iteration  35: 2220,125 us/op
Iteration  36: 2084,286 us/op
Iteration  37: 1964,839 us/op
Iteration  38: 1917,542 us/op
Iteration  39: 2189,083 us/op
Iteration  40: 2193,862 us/op
Iteration  41: 2173,434 us/op
Iteration  42: 1635,525 us/op
Iteration  43: 1427,541 us/op
Iteration  44: 2595,843 us/op
Iteration  45: 2184,372 us/op
Iteration  46: 2192,344 us/op
Iteration  47: 2235,844 us/op
Iteration  48: 1667,006 us/op
Iteration  49: 2194,556 us/op
Iteration  50: 2121,515 us/op
Iteration  51: 1607,794 us/op
Iteration  52: 2234,797 us/op
Iteration  53: 1759,613 us/op
Iteration  54: 2246,561 us/op
Iteration  55: 2227,107 us/op
Iteration  56: 1883,022 us/op
Iteration  57: 2179,143 us/op
Iteration  58: 1834,287 us/op
Iteration  59: 2218,276 us/op
Iteration  60: 2130,523 us/op
Iteration  61: 2038,396 us/op
Iteration  62: 2234,276 us/op
Iteration  63: 1942,064 us/op
Iteration  64: 2227,881 us/op
Iteration  65: 2104,712 us/op
Iteration  66: 1861,853 us/op
Iteration  67: 2091,854 us/op
Iteration  68: 2232,415 us/op
Iteration  69: 2136,600 us/op
Iteration  70: 2215,669 us/op
Iteration  71: 1755,009 us/op
Iteration  72: 1343,082 us/op
Iteration  73: 2238,442 us/op
Iteration  74: 1755,775 us/op
Iteration  75: 2215,181 us/op
Iteration  76: 2243,107 us/op
Iteration  77: 2170,043 us/op
Iteration  78: 2248,488 us/op
Iteration  79: 1710,900 us/op
Iteration  80: 2222,019 us/op
Iteration  81: 1908,348 us/op
Iteration  82: 1904,379 us/op
Iteration  83: 2025,523 us/op
Iteration  84: 2011,711 us/op
Iteration  85: 2241,603 us/op
Iteration  86: 1591,742 us/op
Iteration  87: 1963,169 us/op
Iteration  88: 2217,678 us/op
Iteration  89: 2183,031 us/op
Iteration  90: 2122,214 us/op
Iteration  91: 2222,318 us/op
Iteration  92: 1972,647 us/op
Iteration  93: 1884,576 us/op
Iteration  94: 2149,128 us/op
Iteration  95: 1930,840 us/op
Iteration  96: 2185,028 us/op
Iteration  97: 1927,773 us/op
Iteration  98: 2237,435 us/op
Iteration  99: 2034,808 us/op
Iteration 100: 1597,949 us/op


Result: 2048,732 ±(99.9%) 76,655 us/op [Average]
  Statistics: (min, avg, max) = (1343,082, 2048,732, 2595,843), stdev = 226,018
  Confidence interval (99.9%): [1972,077, 2125,387]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 50000)

# Run progress: 63,89% complete, ETA 00:45:20
# Fork: 1 of 1
# Warmup Iteration   1: 102454,757 us/op
# Warmup Iteration   2: 29838,115 us/op
# Warmup Iteration   3: 15734,654 us/op
# Warmup Iteration   4: 14995,739 us/op
# Warmup Iteration   5: 9853,672 us/op
# Warmup Iteration   6: 11828,423 us/op
# Warmup Iteration   7: 11316,882 us/op
# Warmup Iteration   8: 9567,411 us/op
# Warmup Iteration   9: 13599,125 us/op
# Warmup Iteration  10: 11987,432 us/op
# Warmup Iteration  11: 9447,049 us/op
# Warmup Iteration  12: 14003,011 us/op
# Warmup Iteration  13: 14557,239 us/op
# Warmup Iteration  14: 11822,662 us/op
# Warmup Iteration  15: 14332,407 us/op
# Warmup Iteration  16: 9861,230 us/op
# Warmup Iteration  17: 9020,527 us/op
# Warmup Iteration  18: 14389,025 us/op
# Warmup Iteration  19: 9758,835 us/op
